	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
140	8660596975	325	0		3131	2016-05-01 18:42:14.000000	2016-05-01 18:42:13.787227	39
141	6211484424	310	0		3145	2016-05-01 18:42:28.000000	2016-05-01 18:42:27.114305	39
142	41692	223	0		3333	2016-05-01 18:45:36.000000	2016-05-01 18:45:35.567590	39
143	5634	41	0		3378	2016-05-01 18:46:21.000000	2016-05-01 18:46:20.221470	39
144	6722	48	0		3399	2016-05-01 18:46:42.000000	2016-05-01 18:46:41.114716	39
145	6723	49	0		3400	2016-05-01 18:46:43.000000	2016-05-01 18:46:42.724321	39
146	6724	50	0		3402	2016-05-01 18:46:45.000000	2016-05-01 18:46:44.322796	39
147	6762	58	0		3442	2016-05-01 18:47:25.000000	2016-05-01 18:47:24.150966	39
148	34967	211	0		3452	2016-05-01 18:47:35.000000	2016-05-01 18:47:34.045389	39
149	7095733939	318	0		3474	2016-05-01 18:47:57.000000	2016-05-01 18:47:56.842817	39
150	8750636592	330	0		3547	2016-05-01 18:49:10.000000	2016-05-01 18:49:09.786885	39
151	2351532382	253	0		3551	2016-05-01 18:49:14.000000	2016-05-01 18:49:13.515263	39
152	6238	42	0		3574	2016-05-01 18:49:37.000000	2016-05-01 18:49:36.016168	39
153	6239	43	0		3582	2016-05-01 18:49:45.000000	2016-05-01 18:49:44.200456	39
154	7883	74	0		3610	2016-05-01 18:50:13.000000	2016-05-01 18:50:12.673884	39
155	7884	75	0		3610	2016-05-01 18:50:13.000000	2016-05-01 18:50:12.673884	39
156	7885	76	0		3610	2016-05-01 18:50:13.000000	2016-05-01 18:50:12.428482	39
157	7893	77	0		3612	2016-05-01 18:50:15.000000	2016-05-01 18:50:14.616143	39
158	7894	78	0		3612	2016-05-01 18:50:15.000000	2016-05-01 18:50:14.711244	39
159	8288270454	322	0		3662	2016-05-01 18:51:05.000000	2016-05-01 18:51:04.368715	39
160	11148	98	0		3838	2016-05-01 18:54:01.000000	2016-05-01 18:54:00.846042	39
161	4945	38	0		4026	2016-05-01 18:57:09.000000	2016-05-01 18:57:08.020936	39
162	42455761	243	0		4054	2016-05-01 18:57:37.000000	2016-05-01 18:57:36.931427	39
163	593921845	248	0		4215	2016-05-01 19:00:18.000000	2016-05-01 19:00:17.609504	39
164	3705	20	0		4224	2016-05-01 19:00:27.000000	2016-05-01 19:00:26.282867	39
165	9876	95	0		4427	2016-05-01 19:03:50.000000	2016-05-01 19:03:49.855668	39
166	3463810252	262	0		4428	2016-05-01 19:03:51.000000	2016-05-01 19:03:50.103348	39
167	3463810248	260	0		4429	2016-05-01 19:03:52.000000	2016-05-01 19:03:51.988212	39
168	25267	147	0		4433	2016-05-01 19:03:56.000000	2016-05-01 19:03:55.522746	39
169	25245	146	0		4476	2016-05-01 19:04:39.000000	2016-05-01 19:04:38.747393	39
170	3463813444	263	0		4506	2016-05-01 19:05:09.000000	2016-05-01 19:05:08.559270	39
171	4850	29	0		4637	2016-05-01 19:07:20.000000	2016-05-01 19:07:19.601243	39
172	4851	30	0		4637	2016-05-01 19:07:20.000000	2016-05-01 19:07:19.601243	39
173	4852	31	0		4637	2016-05-01 19:07:20.000000	2016-05-01 19:07:19.601243	39
174	42440170	239	0		4637	2016-05-01 19:07:20.000000	2016-05-01 19:07:19.209021	39
175	9619	93	0		4637	2016-05-01 19:07:20.000000	2016-05-01 19:07:19.898191	39
176	12409	110	0		4639	2016-05-01 19:07:22.000000	2016-05-01 19:07:21.458628	39
177	3463810250	261	0		4659	2016-05-01 19:07:42.000000	2016-05-01 19:07:41.997331	39
178	25234	145	0		4662	2016-05-01 19:07:45.000000	2016-05-01 19:07:44.119078	39
179	4461	26	0		4708	2016-05-01 19:08:31.000000	2016-05-01 19:08:30.438262	39
180	4440	21	0		4779	2016-05-01 19:09:42.000000	2016-05-01 19:09:41.458690	39
181	4443	22	0		4795	2016-05-01 19:09:58.000000	2016-05-01 19:09:57.729693	39
182	4445	23	0		4796	2016-05-01 19:09:59.000000	2016-05-01 19:09:58.789765	39
183	25283	151	0		4799	2016-05-01 19:10:02.000000	2016-05-01 19:10:01.711538	39
184	27279	197	0		4833	2016-05-01 19:10:36.000000	2016-05-01 19:10:35.612388	39
185	23121	129	0		4947	2016-05-01 19:12:30.000000	2016-05-01 19:12:29.002463	39
186	2351532363	252	0		4949	2016-05-01 19:12:32.000000	2016-05-01 19:12:31.497137	39
187	2348991701	251	0		5006	2016-05-01 19:13:29.000000	2016-05-01 19:13:28.045275	39
188	23428	142	0		5093	2016-05-01 19:14:56.000000	2016-05-01 19:14:55.049028	39
189	4794775937	301	0		5135	2016-05-01 19:15:38.000000	2016-05-01 19:15:37.921569	39
190	30063	204	0		5136	2016-05-01 19:15:39.000000	2016-05-01 19:15:38.067806	39
191	3463817013	264	0		5144	2016-05-01 19:15:47.000000	2016-05-01 19:15:46.639098	39
192	25273	149	0		5153	2016-05-01 19:15:56.000000	2016-05-01 19:15:55.567088	39
193	3308681104	258	0		5222	2016-05-01 19:17:05.000000	2016-05-01 19:17:04.710070	39
194	25285	152	0		5248	2016-05-01 19:17:31.000000	2016-05-01 19:17:30.705231	39
195	4544486780	294	0		5325	2016-05-01 19:18:48.000000	2016-05-01 19:18:47.255383	39
196	27250	192	0		5325	2016-05-01 19:18:48.000000	2016-05-01 19:18:47.904608	39
197	27261	193	0		5329	2016-05-01 19:18:52.000000	2016-05-01 19:18:51.627692	39
198	3977886858	285	0		5329	2016-05-01 19:18:52.000000	2016-05-01 19:18:51.169603	39
199	42436700	233	0		5330	2016-05-01 19:18:53.000000	2016-05-01 19:18:52.535611	39
200	27238	190	0		5330	2016-05-01 19:18:53.000000	2016-05-01 19:18:52.362834	39
201	27240	191	0		5330	2016-05-01 19:18:53.000000	2016-05-01 19:18:52.401981	39
202	27227	189	0		5331	2016-05-01 19:18:54.000000	2016-05-01 19:18:53.058667	39
203	27213	188	0		5331	2016-05-01 19:18:54.000000	2016-05-01 19:18:53.867730	39
204	42440153	238	0		5332	2016-05-01 19:18:55.000000	2016-05-01 19:18:54.035189	39
205	805765092	249	0		5332	2016-05-01 19:18:55.000000	2016-05-01 19:18:54.377028	39
206	42432580	229	0		5332	2016-05-01 19:18:55.000000	2016-05-01 19:18:54.395914	39
207	3955372899	276	0		5332	2016-05-01 19:18:55.000000	2016-05-01 19:18:54.466301	39
208	27051	174	0		5332	2016-05-01 19:18:55.000000	2016-05-01 19:18:54.455781	39
209	27047	173	0		5333	2016-05-01 19:18:56.000000	2016-05-01 19:18:55.359658	39
210	3944708048	272	0		5333	2016-05-01 19:18:56.000000	2016-05-01 19:18:55.433776	39
211	7788529741	320	0		5342	2016-05-01 19:19:05.000000	2016-05-01 19:19:04.312852	39
212	4782442663	299	0		5448	2016-05-01 19:20:51.000000	2016-05-01 19:20:50.435597	39
213	20633	117	0		5536	2016-05-01 19:22:19.000000	2016-05-01 19:22:18.653597	39
214	20635	118	0		5543	2016-05-01 19:22:26.000000	2016-05-01 19:22:25.153246	39
215	11275	100	0		5644	2016-05-01 19:24:07.000000	2016-05-01 19:24:06.151678	39
216	11276	101	0		5648	2016-05-01 19:24:11.000000	2016-05-01 19:24:10.204524	39
217	11279	102	0		5697	2016-05-01 19:25:00.000000	2016-05-01 19:24:59.682847	39
218	22819	125	0		5780	2016-05-01 19:26:23.000000	2016-05-01 19:26:22.747279	39
219	3539	13	0		5894	2016-05-01 19:28:17.000000	2016-05-01 19:28:16.195887	39
220	3944708054	273	0		5913	2016-05-01 19:28:36.000000	2016-05-01 19:28:35.260151	39
221	42430350	228	0		5914	2016-05-01 19:28:37.000000	2016-05-01 19:28:36.274867	39
222	21966	124	0		5922	2016-05-01 19:28:45.000000	2016-05-01 19:28:44.239110	39
223	2435108464	256	0		5964	2016-05-01 19:29:27.000000	2016-05-01 19:29:26.713879	39
224	27123	179	0		6080	2016-05-01 19:31:23.000000	2016-05-01 19:31:22.686333	39
225	27124	180	0		6080	2016-05-01 19:31:23.000000	2016-05-01 19:31:22.372665	39
226	3977886868	286	0		6080	2016-05-01 19:31:23.000000	2016-05-01 19:31:22.034710	39
227	3585	16	0		6081	2016-05-01 19:31:24.000000	2016-05-01 19:31:23.264151	39
228	3612	19	0		6087	2016-05-01 19:31:30.000000	2016-05-01 19:31:29.300368	39
229	3607	18	0		6093	2016-05-01 19:31:36.000000	2016-05-01 19:31:35.069168	39
230	3606	17	0		6098	2016-05-01 19:31:41.000000	2016-05-01 19:31:40.086072	39
231	26963	166	0		6117	2016-05-01 19:32:00.000000	2016-05-01 19:31:59.656911	39
232	26967	167	0		6144	2016-05-01 19:32:27.000000	2016-05-01 19:32:26.383798	39
233	9847	94	0		6196	2016-05-01 19:33:19.000000	2016-05-01 19:33:18.814785	39
234	3971302314	278	0		6201	2016-05-01 19:33:24.000000	2016-05-01 19:33:23.684190	39
235	41624	222	0		6210	2016-05-01 19:33:33.000000	2016-05-01 19:33:32.188752	39
236	27161	185	0		6235	2016-05-01 19:33:58.000000	2016-05-01 19:33:57.627340	39
237	27162	186	0		6235	2016-05-01 19:33:58.000000	2016-05-01 19:33:57.105471	39
238	27121	177	0		6237	2016-05-01 19:34:00.000000	2016-05-01 19:33:59.831804	39
239	3977886222	281	0		6252	2016-05-01 19:34:15.000000	2016-05-01 19:34:14.597906	39
240	21047	119	0		6294	2016-05-01 19:34:57.000000	2016-05-01 19:34:56.545615	39
241	21054	120	0		6391	2016-05-01 19:36:34.000000	2016-05-01 19:36:33.437143	39
242	3579	15	0		6432	2016-05-01 19:37:15.000000	2016-05-01 19:37:14.832612	39
243	3977886248	284	0		6460	2016-05-01 19:37:43.000000	2016-05-01 19:37:42.216189	39
244	100521728	244	0		6499	2016-05-01 19:38:22.000000	2016-05-01 19:38:21.710615	39
245	15769	112	0		6499	2016-05-01 19:38:22.000000	2016-05-01 19:38:21.280427	39
246	1954	1	0		6528	2016-05-01 19:38:51.000000	2016-05-01 19:38:50.685201	39
247	4886228960	303	0		6528	2016-05-01 19:38:51.000000	2016-05-01 19:38:50.173799	39
248	4886228959	302	0		6528	2016-05-01 19:38:51.000000	2016-05-01 19:38:50.553257	39
249	8051	82	0		6531	2016-05-01 19:38:54.000000	2016-05-01 19:38:53.191914	39
250	42437654	234	0		6532	2016-05-01 19:38:55.000000	2016-05-01 19:38:54.457943	39
251	37531	217	0		6533	2016-05-01 19:38:56.000000	2016-05-01 19:38:55.240899	39
252	37532	218	0		6533	2016-05-01 19:38:56.000000	2016-05-01 19:38:55.673389	39
253	37533	219	0		6533	2016-05-01 19:38:56.000000	2016-05-01 19:38:55.397556	39
254	4461990857	293	0		6533	2016-05-01 19:38:56.000000	2016-05-01 19:38:55.211112	39
255	31296	206	0		6533	2016-05-01 19:38:56.000000	2016-05-01 19:38:55.999128	39
256	26559	163	0		6576	2016-05-01 19:39:39.000000	2016-05-01 19:39:38.667651	39
257	26560	164	0		6576	2016-05-01 19:39:39.000000	2016-05-01 19:39:38.349219	39
258	3857343079	267	0		6576	2016-05-01 19:39:39.000000	2016-05-01 19:39:38.657200	39
259	6224277860	311	0		6582	2016-05-01 19:39:45.000000	2016-05-01 19:39:44.962331	39
260	6224278786	312	0		6608	2016-05-01 19:40:11.000000	2016-05-01 19:40:10.528728	39
261	9429	87	0		6700	2016-05-01 19:41:43.000000	2016-05-01 19:41:42.443493	39
262	8037	79	0		6709	2016-05-01 19:41:52.000000	2016-05-01 19:41:51.669344	39
263	8038	80	0		6709	2016-05-01 19:41:52.000000	2016-05-01 19:41:51.556545	39
264	5235625496	304	0		6713	2016-05-01 19:41:56.000000	2016-05-01 19:41:55.664081	39
265	8052	83	0		6759	2016-05-01 19:42:42.000000	2016-05-01 19:42:41.806731	39
266	7590955909	319	0		6764	2016-05-01 19:42:47.000000	2016-05-01 19:42:46.703863	39
267	4631139783	295	0		6766	2016-05-01 19:42:49.000000	2016-05-01 19:42:48.659948	39
268	26308	161	0		6769	2016-05-01 19:42:52.000000	2016-05-01 19:42:51.949401	39
269	26293	157	0		6826	2016-05-01 19:43:49.000000	2016-05-01 19:43:48.348523	39
270	6702	46	0		6880	2016-05-01 19:44:43.000000	2016-05-01 19:44:42.720723	39
271	34340	210	0		7035	2016-05-01 19:47:18.000000	2016-05-01 19:47:17.151978	39
272	6718	47	0		7100	2016-05-01 19:48:23.000000	2016-05-01 19:48:22.843114	39
273	32862	207	0		7161	2016-05-01 19:49:24.000000	2016-05-01 19:49:23.597464	39
274	8045	81	0		7384	2016-05-01 19:53:07.000000	2016-05-01 19:53:06.943726	39
275	3997454663	288	0		7521	2016-05-01 19:55:24.000000	2016-05-01 19:55:23.631739	39
276	3955360018	274	0		7559	2016-05-01 19:56:02.000000	2016-05-01 19:56:01.422013	39
277	19317	114	0		7560	2016-05-01 19:56:03.000000	2016-05-01 19:56:02.677257	39
278	19318	115	0		7560	2016-05-01 19:56:03.000000	2016-05-01 19:56:02.913639	39
279	561042204	247	0		7562	2016-05-01 19:56:05.000000	2016-05-01 19:56:04.298535	39
280	19319	116	0		7563	2016-05-01 19:56:06.000000	2016-05-01 19:56:05.196208	39
281	25755	156	0		7571	2016-05-01 19:56:14.000000	2016-05-01 19:56:13.680091	39
282	27317	199	0		7662	2016-05-01 19:57:45.000000	2016-05-01 19:57:44.556337	39
283	5600	39	0		7779	2016-05-01 19:59:42.000000	2016-05-01 19:59:41.707524	39
284	11328	103	0		7850	2016-05-01 20:00:53.000000	2016-05-01 20:00:52.395576	39
285	12112	108	0		7881	2016-05-01 20:01:24.000000	2016-05-01 20:01:23.954320	39
286	100522739	246	0		7994	2016-05-01 20:03:17.000000	2016-05-01 20:03:16.537451	39
287	1690450548	250	0		8001	2016-05-01 20:03:24.000000	2016-05-01 20:03:23.267012	39
288	100521730	245	0		8095	2016-05-01 20:04:58.000000	2016-05-01 20:04:57.678223	39
289	6335	44	0		8181	2016-05-01 20:06:24.000000	2016-05-01 20:06:23.115931	39
290	9416	86	0		8261	2016-05-01 20:07:44.000000	2016-05-01 20:07:43.602761	39
291	42439952	235	0		8261	2016-05-01 20:07:44.000000	2016-05-01 20:07:43.148858	39
292	3474	5	0		8396	2016-05-01 20:09:59.000000	2016-05-01 20:09:58.031013	39
293	6597464530	314	0		8485	2016-05-01 20:11:28.000000	2016-05-01 20:11:27.178549	39
294	6760	57	0		8587	2016-05-01 20:13:10.000000	2016-05-01 20:13:09.837269	39
295	23155	131	0		8671	2016-05-01 20:14:34.000000	2016-05-01 20:14:33.892551	39
296	11626	104	0		8751	2016-05-01 20:15:54.000000	2016-05-01 20:15:53.910918	39
297	9520	92	0		9280	2016-05-01 20:24:43.000000	2016-05-01 20:24:42.790975	39
298	29453	200	0		9312	2016-05-01 20:25:15.000000	2016-05-01 20:25:14.289206	39
299	8757	84	0		9406	2016-05-01 20:26:49.000000	2016-05-01 20:26:48.741468	39
300	8762	85	0		9414	2016-05-01 20:26:57.000000	2016-05-01 20:26:56.445159	39
301	8714998591	329	0		9551	2016-05-01 20:29:14.000000	2016-05-01 20:29:13.039237	39
302	4207952792	290	0		9746	2016-05-01 20:32:29.000000	2016-05-01 20:32:28.696010	39
303	3558	14	0		9891	2016-05-01 20:34:54.000000	2016-05-01 20:34:53.573754	39
304	27107	176	0		9931	2016-05-01 20:35:34.000000	2016-05-01 20:35:33.993219	39
305	21884	121	0		9985	2016-05-01 20:36:28.000000	2016-05-01 20:36:27.176074	39
306	9506	90	0		10043	2016-05-01 20:37:26.000000	2016-05-01 20:37:25.812452	39
307	26550	162	0		10252	2016-05-01 20:40:55.000000	2016-05-01 20:40:54.967106	39
308	3530	12	0		10517	2016-05-01 20:45:20.000000	2016-05-01 20:45:19.974063	39
309	3523	11	0		10551	2016-05-01 20:45:54.000000	2016-05-01 20:45:53.685490	39
310	35121	212	0		10641	2016-05-01 20:47:24.000000	2016-05-01 20:47:23.706197	39
311	35123	213	0		10656	2016-05-01 20:47:39.000000	2016-05-01 20:47:38.536070	39
312	27141	183	0		10770	2016-05-01 20:49:33.000000	2016-05-01 20:49:32.821340	39
313	27131	181	0		10946	2016-05-01 20:52:29.000000	2016-05-01 20:52:28.517713	39
314	4770624001	296	0		11072	2016-05-01 20:54:35.000000	2016-05-01 20:54:34.255294	39
315	30007	201	0		11163	2016-05-01 20:56:06.000000	2016-05-01 20:56:05.522789	39
316	5605	40	0		11335	2016-05-01 20:58:58.000000	2016-05-01 20:58:57.250823	39
317	6814895823	317	0		11597	2016-05-01 21:03:20.000000	2016-05-01 21:03:19.847013	39
318	3977886225	282	0		11608	2016-05-01 21:03:31.000000	2016-05-01 21:03:30.260071	39
319	3977886243	283	0		11847	2016-05-01 21:07:30.000000	2016-05-01 21:07:29.014871	39
320	30026	202	0		12055	2016-05-01 21:10:58.000000	2016-05-01 21:10:57.329127	39
321	30027	203	0		12087	2016-05-01 21:11:30.000000	2016-05-01 21:11:29.786989	39
322	23224	139	0		12269	2016-05-01 21:14:32.000000	2016-05-01 21:14:31.641788	39
323	23225	140	0		12304	2016-05-01 21:15:07.000000	2016-05-01 21:15:06.835153	39
324	6804	68	0		12460	2016-05-01 21:17:43.000000	2016-05-01 21:17:42.511110	39
325	6805	69	0		12471	2016-05-01 21:17:54.000000	2016-05-01 21:17:53.021462	39
326	4782404427	298	0		12661	2016-05-01 21:21:04.000000	2016-05-01 21:21:03.676206	39
327	13829	111	0		13123	2016-05-01 21:28:46.000000	2016-05-01 21:28:45.426904	39
328	4926	34	0		13520	2016-05-01 21:35:23.000000	2016-05-01 21:35:22.488475	39
329	6756	56	0		14171	2016-05-01 21:46:14.000000	2016-05-01 21:46:13.141123	39
330	11128	97	0		14317	2016-05-01 21:48:40.000000	2016-05-01 21:48:39.209148	39
331	42428297	809	0		14491	2016-05-01 21:51:34.000000		39
