	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
5	3944708032	416	0		654	2016-05-01 18:20:17.000000	2016-05-01 18:20:16.029464	6
6	9506	616	1		1025	2016-05-01 18:26:28.000000	2016-05-01 18:26:27.274975	6
7	42428297	776	0		1175	2016-05-01 18:28:58.000000		6
0	42428297	737	0	600.0	0	2016-05-01 17:53:16.000000	2016-05-01 18:03:15.504858	7
1	25273	361	0		91	2016-05-01 18:04:47.000000	2016-05-01 18:04:46.193814	7
2	6723	561	1		365	2016-05-01 18:09:21.000000	2016-05-01 18:09:20.080032	7
3	6772	378	0		408	2016-05-01 18:10:04.000000	2016-05-01 18:10:03.710629	7
4	4851	578	1		545	2016-05-01 18:12:21.000000	2016-05-01 18:12:20.993670	7
5	4782404427	370	0		565	2016-05-01 18:12:41.000000	2016-05-01 18:12:40.066328	7
6	40587	570	1		1082	2016-05-01 18:21:18.000000	2016-05-01 18:21:17.488164	7
7	30063	460	0		1311	2016-05-01 18:25:07.000000	2016-05-01 18:25:06.205094	7
8	3474	660	1		1532	2016-05-01 18:28:48.000000	2016-05-01 18:28:47.130992	7
9	42428297	777	0		1686	2016-05-01 18:31:22.000000		7
0	42428297	738	0	600.0	0	2016-05-01 17:53:27.000000	2016-05-01 18:03:26.457665	8
1	6820	364	0		86	2016-05-01 18:04:53.000000	2016-05-01 18:04:52.960169	8
2	5235625496	564	1		334	2016-05-01 18:09:01.000000	2016-05-01 18:09:00.099164	8
3	26560	372	0		379	2016-05-01 18:09:46.000000	2016-05-01 18:09:45.279004	8
4	26963	572	1		540	2016-05-01 18:12:27.000000	2016-05-01 18:14:04.331936	8
5	100521730	432	0		604	2016-05-01 18:15:09.000000	2016-05-01 18:15:08.172240	8
6	30026	632	1		842	2016-05-01 18:19:07.000000	2016-05-01 18:21:47.329127	8
7	30027	464	0		876	2016-05-01 18:22:22.000000	2016-05-01 18:22:21.931780	8
8	27133	664	1		1509	2016-05-01 18:32:55.000000	2016-05-01 18:32:54.590376	8
9	42428297	778	0		1594	2016-05-01 18:34:20.000000		8
0	42428297	739	0	512.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:58:34.765026	9
1	27051	344	0		86	2016-05-01 18:00:01.000000	2016-05-01 18:00:00.672422	9
2	26967	544	1		292	2016-05-01 18:03:27.000000	2016-05-01 18:09:49.265683	9
3	4794775937	401	0		331	2016-05-01 18:10:29.000000	2016-05-01 18:10:28.816759	9
4	3463813444	601	1		533	2016-05-01 18:13:51.000000	2016-05-01 18:13:50.154184	9
5	4782404427	425	0		684	2016-05-01 18:16:22.000000	2016-05-01 18:16:21.993876	9
6	8714998591	625	1		1258	2016-05-01 18:25:56.000000	2016-05-01 18:25:55.539769	9
7	9520	468	0		1459	2016-05-01 18:29:17.000000	2016-05-01 18:29:16.255644	9
8	42432703	668	1		1620	2016-05-01 18:31:58.000000	2016-05-01 18:31:57.287163	9
9	42428297	779	0		1828	2016-05-01 18:35:26.000000		9
0	42428297	740	0	600.0	0	2016-05-01 17:53:39.000000	2016-05-01 18:03:38.298724	10
1	3955372899	366	0		85	2016-05-01 18:05:04.000000	2016-05-01 18:05:03.553560	10
2	2351532382	566	1		361	2016-05-01 18:09:40.000000	2016-05-01 18:09:39.643138	10
3	40587	388	0		373	2016-05-01 18:09:52.000000	2016-05-01 18:09:51.307903	10
4	21907	588	1		550	2016-05-01 18:12:49.000000	2016-05-01 18:12:48.441682	10
5	42432580	391	0		738	2016-05-01 18:15:57.000000	2016-05-01 18:15:56.073639	10
6	3997454663	591	1		846	2016-05-01 18:17:45.000000	2016-05-01 18:17:44.495059	10
7	8051	409	0		894	2016-05-01 18:18:33.000000	2016-05-01 18:18:32.357695	10
8	25462	609	1		1072	2016-05-01 18:21:31.000000	2016-05-01 18:21:30.705778	10
9	4207952792	442	0		1179	2016-05-01 18:23:18.000000	2016-05-01 18:23:17.391681	10
10	27279	642	1		1245	2016-05-01 18:24:24.000000	2016-05-01 18:24:23.814728	10
11	25280	450	0		1404	2016-05-01 18:27:03.000000	2016-05-01 18:27:02.977656	10
12	3573482144	650	1		1560	2016-05-01 18:29:39.000000	2016-05-01 18:29:38.472092	10
13	42428297	780	0		1663	2016-05-01 18:31:22.000000		10
0	42428297	741	0	600.0	0	2016-05-01 18:00:23.000000	2016-05-01 18:10:22.526985	11
1	27121	405	0		84	2016-05-01 18:11:47.000000	2016-05-01 18:11:46.751913	11
2	27031	605	1		115	2016-05-01 18:12:18.000000	2016-05-01 18:13:34.508864	11
3	100521728	426	0		171	2016-05-01 18:14:31.000000	2016-05-01 18:14:30.066484	11
4	42439952	626	1		268	2016-05-01 18:16:08.000000	2016-05-01 18:16:07.994397	11
5	26560	413	0		319	2016-05-01 18:16:59.000000	2016-05-01 18:16:58.498268	11
6	6723	613	1		389	2016-05-01 18:18:09.000000	2016-05-01 18:18:08.929299	11
7	8704367787	417	0		498	2016-05-01 18:19:58.000000	2016-05-01 18:19:57.224241	11
8	5235625496	617	1		773	2016-05-01 18:24:33.000000	2016-05-01 18:24:32.669094	11
9	3977886248	485	0		961	2016-05-01 18:27:41.000000	2016-05-01 18:27:40.640443	11
10	2639531757	685	1		1144	2016-05-01 18:30:44.000000	2016-05-01 18:30:43.529149	11
11	42428297	781	0		1182	2016-05-01 18:31:22.000000		11
0	42428297	742	0	600.0	0	2016-05-01 17:58:03.000000	2016-05-01 18:08:02.525782	12
1	805765092	392	0		84	2016-05-01 18:09:27.000000	2016-05-01 18:09:26.859954	12
2	11267	592	1		114	2016-05-01 18:09:57.000000	2016-05-01 18:10:04.398111	12
3	42445917	397	0		120	2016-05-01 18:10:11.000000	2016-05-01 18:10:10.975379	12
4	6794	597	1		346	2016-05-01 18:13:57.000000	2016-05-01 18:13:56.017489	12
5	4458	395	0		419	2016-05-01 18:15:10.000000	2016-05-01 18:15:09.529505	12
6	38724	595	1		653	2016-05-01 18:19:04.000000	2016-05-01 18:19:03.558851	12
7	4770624003	449	0		785	2016-05-01 18:21:16.000000	2016-05-01 18:21:15.325975	12
8	5235625496	649	1		836	2016-05-01 18:22:07.000000	2016-05-01 18:22:06.253626	12
9	3474	439	0		968	2016-05-01 18:24:19.000000	2016-05-01 18:24:18.424322	12
10	25755	639	1		1033	2016-05-01 18:25:24.000000	2016-05-01 18:25:23.251534	12
11	3606	471	0		1276	2016-05-01 18:29:27.000000	2016-05-01 18:29:26.833814	12
12	23199	671	1		1402	2016-05-01 18:31:33.000000	2016-05-01 18:31:32.502546	12
13	42428297	782	0		1612	2016-05-01 18:35:03.000000		12
0	42428297	743	0	600.0	0	2016-05-01 18:02:39.000000	2016-05-01 18:12:38.421514	13
1	27162	421	0		81	2016-05-01 18:14:00.000000	2016-05-01 18:13:59.784566	13
2	6598535188	621	1		279	2016-05-01 18:17:18.000000	2016-05-01 18:17:17.318979	13
3	3463817013	422	0		381	2016-05-01 18:19:00.000000	2016-05-01 18:18:59.729539	13
4	21966	622	1		638	2016-05-01 18:23:17.000000	2016-05-01 18:23:16.028147	13
5	27047	481	0		816	2016-05-01 18:26:15.000000	2016-05-01 18:26:14.592177	13
6	6786	681	1		1040	2016-05-01 18:29:59.000000	2016-05-01 18:29:58.539112	13
7	27141	521	0		1323	2016-05-01 18:34:42.000000	2016-05-01 18:34:41.293044	13
8	8037	721	1		1613	2016-05-01 18:39:32.000000	2016-05-01 18:39:31.271213	13
9	42428297	783	0		1813	2016-05-01 18:42:52.000000		13
0	42428297	744	0	600.0	0	2016-05-01 18:02:08.000000	2016-05-01 18:12:07.038926	14
1	3607	415	0		81	2016-05-01 18:13:29.000000	2016-05-01 18:13:28.640915	14
2	5600	615	1		188	2016-05-01 18:15:16.000000	2016-05-01 18:15:15.103100	14
3	12112	427	0		292	2016-05-01 18:17:00.000000	2016-05-01 18:16:59.972581	14
4	11328	627	1		403	2016-05-01 18:18:51.000000	2016-05-01 18:18:50.446232	14
5	35126	428	0		477	2016-05-01 18:20:05.000000	2016-05-01 18:20:04.249664	14
6	3976008169	628	1		588	2016-05-01 18:21:56.000000	2016-05-01 18:22:08.677997	14
7	27227	465	0		602	2016-05-01 18:22:23.000000	2016-05-01 18:22:22.933723	14
8	27131	665	1		913	2016-05-01 18:27:34.000000	2016-05-01 18:27:33.233139	14
9	3977886222	504	0		1125	2016-05-01 18:31:06.000000	2016-05-01 18:31:05.065587	14
10	26303	704	1		1307	2016-05-01 18:34:08.000000	2016-05-01 18:34:07.376848	14
11	42428297	784	0		1531	2016-05-01 18:37:52.000000		14
0	42428297	745	0	579.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:59:41.300228	15
1	25283	348	0		80	2016-05-01 18:01:02.000000	2016-05-01 18:01:01.848302	15
2	3530	548	1		454	2016-05-01 18:07:16.000000	2016-05-01 18:11:45.624115	15
3	21907	411	0		476	2016-05-01 18:12:08.000000	2016-05-01 18:12:07.230979	15
4	6211484424	611	1		785	2016-05-01 18:17:17.000000	2016-05-01 18:17:16.114305	15
5	41692	444	0		975	2016-05-01 18:20:27.000000	2016-05-01 18:20:26.167477	15
6	11626	644	1		1178	2016-05-01 18:23:50.000000	2016-05-01 18:23:49.605086	15
7	32862	516	0		1727	2016-05-01 18:32:59.000000	2016-05-01 18:32:58.188577	15
8	27312	716	1		1949	2016-05-01 18:36:41.000000	2016-05-01 18:36:40.667055	15
9	42428297	785	0		2138	2016-05-01 18:39:50.000000		15
0	42428297	746	0	600.0	0	2016-05-01 18:02:59.000000	2016-05-01 18:12:58.162214	16
1	27240	424	0		79	2016-05-01 18:14:18.000000	2016-05-01 18:14:17.094915	16
2	7883	624	1		338	2016-05-01 18:18:37.000000	2016-05-01 18:18:36.347769	16
3	7885	431	0		340	2016-05-01 18:18:39.000000	2016-05-01 18:18:38.909179	16
4	41624	631	1		516	2016-05-01 18:21:35.000000	2016-05-01 18:21:34.193959	16
5	27238	457	0		541	2016-05-01 18:22:00.000000	2016-05-01 18:21:59.218382	16
6	26305	657	1		716	2016-05-01 18:24:55.000000	2016-05-01 18:24:54.565373	16
7	3974095818	472	0		940	2016-05-01 18:28:39.000000	2016-05-01 18:28:38.994799	16
8	3955360018	672	1		1014	2016-05-01 18:29:53.000000	2016-05-01 18:29:52.512698	16
9	11939	507	0		1179	2016-05-01 18:32:38.000000	2016-05-01 18:32:37.801369	16
10	32917	707	1		1508	2016-05-01 18:38:07.000000	2016-05-01 18:38:06.299987	16
11	42428297	786	0		1531	2016-05-01 18:38:30.000000		16
0	42428297	747	0	600.0	0	2016-05-01 18:03:37.000000	2016-05-01 18:13:36.263770	17
1	42436700	430	0		78	2016-05-01 18:14:55.000000	2016-05-01 18:14:54.960684	17
2	3942050702	630	1		96	2016-05-01 18:15:13.000000	2016-05-01 18:15:12.404002	17
3	3955360025	435	0		164	2016-05-01 18:16:21.000000	2016-05-01 18:16:20.817434	17
4	7590955909	635	1		336	2016-05-01 18:19:13.000000	2016-05-01 18:19:12.361778	17
5	3517	438	0		393	2016-05-01 18:20:10.000000	2016-05-01 18:20:09.074522	17
6	19317	638	1		481	2016-05-01 18:21:38.000000	2016-05-01 18:25:51.534916	17
7	19319	490	0		486	2016-05-01 18:25:57.000000	2016-05-01 18:25:56.945576	17
8	2435108464	690	1		738	2016-05-01 18:30:09.000000	2016-05-01 18:30:08.208401	17
9	23193	473	0		746	2016-05-01 18:30:17.000000	2016-05-01 18:30:16.387748	17
10	7590955909	673	1		1039	2016-05-01 18:35:10.000000	2016-05-01 18:35:09.617403	17
11	42428297	787	0		1235	2016-05-01 18:38:26.000000		17
0	42428297	748	0	515.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:58:37.504014	18
1	4936	342	0		73	2016-05-01 17:59:51.000000	2016-05-01 18:06:27.605162	18
2	37532	542	1		269	2016-05-01 18:09:44.000000	2016-05-01 18:19:43.281185	18
3	26559	452	0		315	2016-05-01 18:20:30.000000	2016-05-01 18:20:29.546450	18
4	27005	652	1		426	2016-05-01 18:22:21.000000	2016-05-01 18:22:20.275355	18
5	11279	443	0		493	2016-05-01 18:23:28.000000	2016-05-01 18:23:27.576466	18
6	6335	643	1		671	2016-05-01 18:26:26.000000	2016-05-01 18:26:25.415272	18
7	3494	477	0		694	2016-05-01 18:26:49.000000	2016-05-01 18:26:48.518914	18
8	8288270454	677	1		868	2016-05-01 18:29:43.000000	2016-05-01 18:29:42.696017	18
9	6751	493	0		1072	2016-05-01 18:33:07.000000	2016-05-01 18:33:06.596894	18
10	9499	693	1		1201	2016-05-01 18:35:16.000000	2016-05-01 18:35:15.909274	18
11	42428297	788	0		1297	2016-05-01 18:36:52.000000		18
0	42428297	749	0	600.0	0	2016-05-01 17:59:14.000000	2016-05-01 18:09:13.306484	19
1	4544486780	400	0		71	2016-05-01 18:10:25.000000	2016-05-01 18:10:24.680764	19
2	4909	600	1		292	2016-05-01 18:14:06.000000	2016-05-01 18:14:05.963344	19
3	23164	406	0		357	2016-05-01 18:15:11.000000	2016-05-01 18:15:10.738162	19
4	6814895823	606	1		647	2016-05-01 18:20:01.000000	2016-05-01 18:24:10.755144	19
5	3977886222	475	0		665	2016-05-01 18:24:29.000000	2016-05-01 18:24:28.082237	19
6	23155	675	1		946	2016-05-01 18:29:10.000000	2016-05-01 18:29:09.785957	19
7	3484	484	0		1124	2016-05-01 18:32:08.000000	2016-05-01 18:32:07.412595	19
8	26308	684	1		1197	2016-05-01 18:33:21.000000	2016-05-01 18:33:20.925749	19
9	42428297	789	0		1481	2016-05-01 18:38:05.000000		19
0	42428297	750	0	600.0	0	2016-05-01 17:54:51.000000	2016-05-01 18:04:50.306484	20
1	4544486780	371	0		71	2016-05-01 18:06:02.000000	2016-05-01 18:09:33.953225	20
2	23121	571	1		207	2016-05-01 18:11:50.000000	2016-05-01 18:21:49.537013	20
3	25267	463	0		217	2016-05-01 18:22:00.000000	2016-05-01 18:21:59.647696	20
4	18389	663	1		502	2016-05-01 18:26:45.000000	2016-05-01 18:26:44.257991	20
5	6723	483	0		569	2016-05-01 18:27:52.000000	2016-05-01 18:27:51.100154	20
6	24878	683	1		715	2016-05-01 18:30:18.000000	2016-05-01 18:30:17.515487	20
7	42440170	508	0		907	2016-05-01 18:33:30.000000	2016-05-01 18:33:29.534320	20
8	25462	708	1		1191	2016-05-01 18:38:14.000000	2016-05-01 18:38:13.428057	20
9	42428297	790	0		1215	2016-05-01 18:38:38.000000		20
0	42428297	751	0	600.0	0	2016-05-01 18:00:45.000000	2016-05-01 18:10:44.204647	21
1	3977886868	407	0		70	2016-05-01 18:11:55.000000	2016-05-01 18:11:54.532705	21
2	8038	607	1		200	2016-05-01 18:14:05.000000	2016-05-01 18:14:04.465974	21
3	37531	381	0		204	2016-05-01 18:14:09.000000	2016-05-01 18:14:08.295069	21
4	6755	581	1		360	2016-05-01 18:16:45.000000	2016-05-01 18:16:44.655409	21
5	5849918504	418	0		362	2016-05-01 18:16:47.000000	2016-05-01 18:16:46.387248	21
6	27276	618	1		484	2016-05-01 18:18:49.000000	2016-05-01 18:18:48.625138	21
7	8704367786	433	0		499	2016-05-01 18:19:04.000000	2016-05-01 18:19:03.414617	21
8	12409	633	1		631	2016-05-01 18:21:16.000000	2016-05-01 18:21:15.140915	21
9	3463810248	436	0		653	2016-05-01 18:21:38.000000	2016-05-01 18:21:37.094807	21
10	1988	636	1		993	2016-05-01 18:27:18.000000	2016-05-01 18:27:17.794117	21
11	3517	486	0		1002	2016-05-01 18:27:27.000000	2016-05-01 18:27:26.160372	21
12	6760	686	1		1145	2016-05-01 18:29:50.000000	2016-05-01 18:29:49.125204	21
13	27213	479	0		1240	2016-05-01 18:31:25.000000	2016-05-01 18:31:24.137203	21
14	11276	679	1		1275	2016-05-01 18:32:00.000000	2016-05-01 18:31:59.288094	21
15	25755	500	0		1374	2016-05-01 18:33:39.000000	2016-05-01 18:33:38.503405	21
16	3523	700	1		1584	2016-05-01 18:37:09.000000	2016-05-01 18:37:08.491854	21
17	42428297	791	0		1714	2016-05-01 18:39:19.000000		21
0	42428297	752	0	600.0	0	2016-05-01 17:55:44.000000	2016-05-01 18:05:43.145649	22
1	27123	377	0		69	2016-05-01 18:06:53.000000	2016-05-01 18:06:52.161562	22
2	6702	577	1		236	2016-05-01 18:09:40.000000	2016-05-01 18:09:39.316633	22
3	8660596975	357	0		287	2016-05-01 18:10:31.000000	2016-05-01 18:10:30.825458	22
4	23225	557	1		825	2016-05-01 18:19:29.000000	2016-05-01 18:19:28.536617	22
5	4322008116	440	0		886	2016-05-01 18:20:30.000000	2016-05-01 18:20:29.604545	22
6	23097	640	1		1232	2016-05-01 18:26:16.000000	2016-05-01 18:27:02.592575	22
7	6722	513	0		1372	2016-05-01 18:29:23.000000	2016-05-01 18:29:22.148165	22
8	6791	713	1		1435	2016-05-01 18:30:26.000000	2016-05-01 18:30:25.688017	22
9	9847	517	0		1662	2016-05-01 18:34:13.000000	2016-05-01 18:34:12.121094	22
10	27107	717	1		1842	2016-05-01 18:37:13.000000	2016-05-01 18:37:12.444268	22
11	42428297	792	0		2105	2016-05-01 18:41:36.000000		22
0	42428297	753	0	600.0	0	2016-05-01 17:55:22.000000	2016-05-01 18:05:21.589360	23
1	4207815979	373	0		66	2016-05-01 18:06:28.000000	2016-05-01 18:07:13.226162	23
2	5481886057	573	1		274	2016-05-01 18:10:42.000000	2016-05-01 18:20:41.722321	23
3	25465	461	0		318	2016-05-01 18:21:26.000000	2016-05-01 18:21:25.129458	23
4	5605	661	1		621	2016-05-01 18:26:29.000000	2016-05-01 18:26:28.014014	23
5	3857343079	459	0		692	2016-05-01 18:27:40.000000	2016-05-01 18:27:39.750944	23
6	8375523266	659	1		721	2016-05-01 18:28:09.000000	2016-05-01 18:28:08.778848	23
7	27161	489	0		828	2016-05-01 18:29:56.000000	2016-05-01 18:29:55.786270	23
8	8704367785	689	1		892	2016-05-01 18:31:00.000000	2016-05-01 18:30:59.476526	23
9	25270	494	0		1002	2016-05-01 18:32:50.000000	2016-05-01 18:32:49.584206	23
10	593921845	694	1		1254	2016-05-01 18:37:02.000000	2016-05-01 18:37:01.192215	23
11	42428297	793	0		1691	2016-05-01 18:44:19.000000		23
0	42428297	754	0	471.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:57:53.103981	24
1	11117	337	0		66	2016-05-01 17:59:00.000000	2016-05-01 17:58:59.865619	24
2	37533	537	1		163	2016-05-01 18:00:37.000000	2016-05-01 18:04:52.925489	24
3	4886228959	369	0		209	2016-05-01 18:05:39.000000	2016-05-01 18:05:38.757181	24
4	8757	569	1		402	2016-05-01 18:08:52.000000	2016-05-01 18:08:51.122332	24
5	15769	363	0		431	2016-05-01 18:09:21.000000	2016-05-01 18:09:20.849352	24
6	7788529741	563	1		562	2016-05-01 18:11:32.000000	2016-05-01 18:19:27.312852	24
7	4782442663	458	0		670	2016-05-01 18:21:16.000000	2016-05-01 18:21:15.762142	24
8	4631139783	658	1		814	2016-05-01 18:23:40.000000	2016-05-01 18:23:39.430490	24
9	8750636592	470	0		1009	2016-05-01 18:26:55.000000	2016-05-01 18:26:54.550672	24
10	23135	670	1		1169	2016-05-01 18:29:35.000000	2016-05-01 18:29:34.555231	24
11	3585	506	0		1352	2016-05-01 18:32:38.000000	2016-05-01 18:32:37.444077	24
12	4932	706	1		1538	2016-05-01 18:35:44.000000	2016-05-01 18:35:43.365737	24
13	42428297	794	0		1743	2016-05-01 18:39:09.000000		24
0	42428297	755	0	495.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:58:17.200648	25
1	42430350	340	0		59	2016-05-01 17:59:17.000000	2016-05-01 17:59:16.527019	25
2	4851	540	1		256	2016-05-01 18:02:34.000000	2016-05-01 18:06:38.000000	25
3	4851	375	0		258	2016-05-01 18:06:40.000000	2016-05-01 18:10:42.820590	25
4	18389	575	1		533	2016-05-01 18:15:18.000000	2016-05-01 18:25:17.054018	25
5	7883	487	0		553	2016-05-01 18:25:38.000000	2016-05-01 18:25:37.777204	25
6	6756	687	1		755	2016-05-01 18:29:00.000000	2016-05-01 18:28:59.184599	25
7	6762	466	0		781	2016-05-01 18:29:26.000000	2016-05-01 18:29:25.116628	25
8	3463810252	666	1		899	2016-05-01 18:31:24.000000	2016-05-01 18:31:23.245376	25
9	42428321	530	0		953	2016-05-01 18:32:18.000000	2016-05-01 18:32:17.954061	25
10	26981	730	1		1134	2016-05-01 18:35:19.000000	2016-05-01 18:35:18.424527	25
11	42428297	795	0		1365	2016-05-01 18:39:10.000000		25
0	42428297	756	0	600.0	0	2016-05-01 18:17:12.000000	2016-05-01 18:27:11.940497	26
1	3944708054	501	0		58	2016-05-01 18:28:10.000000	2016-05-01 18:28:09.974240	26
2	41770	701	1		130	2016-05-01 18:29:22.000000	2016-05-01 18:29:21.411136	26
3	25267	480	0		204	2016-05-01 18:30:36.000000	2016-05-01 18:30:35.516271	26
4	7872	680	1		444	2016-05-01 18:34:36.000000	2016-05-01 18:34:35.487096	26
5	6725	523	0		519	2016-05-01 18:35:51.000000	2016-05-01 18:35:50.123820	26
6	3612	723	1		668	2016-05-01 18:38:20.000000	2016-05-01 18:38:19.989725	26
7	42428297	796	0		894	2016-05-01 18:42:06.000000		26
0	42428297	757	0	600.0	0	2016-05-01 17:55:48.000000	2016-05-01 18:05:47.962264	27
1	42430342	376	0		55	2016-05-01 18:06:43.000000	2016-05-01 18:06:42.352741	27
2	3942050705	576	1		64	2016-05-01 18:06:52.000000	2016-05-01 18:06:51.728072	27
3	26991	358	0		67	2016-05-01 18:06:55.000000	2016-05-01 18:06:54.382409	27
4	34311	558	1		287	2016-05-01 18:10:35.000000	2016-05-01 18:15:35.767540	27
5	11652	434	0		294	2016-05-01 18:15:43.000000	2016-05-01 18:15:42.778697	27
6	42439952	634	1		504	2016-05-01 18:19:13.000000	2016-05-01 18:19:52.346719	27
7	42437654	447	0		507	2016-05-01 18:19:56.000000	2016-05-01 18:19:55.942414	27
8	4445	647	1		737	2016-05-01 18:23:46.000000	2016-05-01 18:24:11.422072	27
9	4784141040	476	0		755	2016-05-01 18:24:30.000000	2016-05-01 18:24:29.374715	27
10	27166	676	1		902	2016-05-01 18:26:57.000000	2016-05-01 18:27:31.358824	27
11	27250	499	0		907	2016-05-01 18:27:37.000000	2016-05-01 18:27:36.113888	27
12	23747	699	1		986	2016-05-01 18:28:56.000000	2016-05-01 18:28:55.026871	27
13	4852	474	0		1108	2016-05-01 18:30:58.000000	2016-05-01 18:30:57.791991	27
14	4440	674	1		1201	2016-05-01 18:32:31.000000	2016-05-01 18:32:30.458690	27
15	4443	519	0		1219	2016-05-01 18:32:49.000000	2016-05-01 18:32:48.797466	27
16	34967	719	1		1502	2016-05-01 18:37:32.000000	2016-05-01 18:37:31.429779	27
17	42428297	797	0		1604	2016-05-01 18:39:14.000000		27
0	42428297	758	0	521.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:58:43.988107	28
1	6598535230	341	0		50	2016-05-01 17:59:34.000000	2016-05-01 17:59:33.638128	28
2	37532	541	1		143	2016-05-01 18:01:07.000000	2016-05-01 18:02:48.281185	28
3	26559	356	0		189	2016-05-01 18:03:35.000000	2016-05-01 18:08:03.252088	28
4	42428312	556	1		358	2016-05-01 18:10:53.000000	2016-05-01 18:20:52.401327	28
5	2435108455	455	0		363	2016-05-01 18:20:58.000000	2016-05-01 18:20:57.824309	28
