	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
2	6724	26	1		305	2016-05-01 18:01:52.000000	2016-05-01 18:01:51.477847	17
3	9619	28	2		483	2016-05-01 18:04:50.000000	2016-05-01 18:04:49.603479	17
4	2348991701	38	3		539	2016-05-01 18:05:46.000000	2016-05-01 18:05:45.037117	17
5	3308681109	36	2		575	2016-05-01 18:06:22.000000	2016-05-01 18:06:21.224274	17
6	4938	39	1		763	2016-05-01 18:09:30.000000	2016-05-01 18:09:29.834089	17
7	42428297	77	0		978	2016-05-01 18:13:05.000000		17
0	42428297	58	0	451.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:57:33.671797	18
1	6775	21	0		29	2016-05-01 17:58:03.000000	2016-05-01 17:58:02.201099	18
2	9499	22	1		143	2016-05-01 17:59:57.000000	2016-05-01 17:59:56.314143	18
3	42430350	30	2		263	2016-05-01 18:01:57.000000	2016-05-01 18:01:56.475936	18
4	11117	27	3		297	2016-05-01 18:02:31.000000	2016-05-01 18:02:30.865619	18
5	37533	37	4		394	2016-05-01 18:04:08.000000	2016-05-01 18:04:07.564377	18
6	4851	40	3		686	2016-05-01 18:09:00.000000	2016-05-01 18:08:59.452505	18
7	9416	32	2		988	2016-05-01 18:14:02.000000	2016-05-01 18:14:01.497993	18
8	5235625496	31	1		995	2016-05-01 18:14:09.000000	2016-05-01 18:14:08.045325	18
9	42428297	78	0		1190	2016-05-01 18:17:24.000000		18
0	42428297	59	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:02.671797	19
1	6775	5	0		28	2016-05-01 17:50:31.000000	2016-05-01 17:50:30.684146	19
2	3308681109	18	0		92	2016-05-01 17:51:35.000000	2016-05-01 17:51:34.282080	19
3	9499	8	0		268	2016-05-01 17:54:31.000000	2016-05-01 17:54:30.314143	19
4	42430350	15	0		386	2016-05-01 17:56:29.000000	2016-05-01 17:56:28.422214	19
5	27213	12	0		408	2016-05-01 17:56:51.000000	2016-05-01 17:56:50.053721	19
6	11117	10	0		417	2016-05-01 17:57:00.000000	2016-05-01 17:56:59.096549	19
7	561042204	16	0		502	2016-05-01 17:58:25.000000	2016-05-01 17:58:24.475536	19
8	37533	14	0		599	2016-05-01 18:00:02.000000	2016-05-01 18:00:01.176283	19
9	5235625496	20	0		599	2016-05-01 18:00:02.000000	2016-05-01 18:00:01.555645	19
10	9416	7	0		710	2016-05-01 18:01:53.000000	2016-05-01 18:01:52.819747	19
11	6724	4	0		830	2016-05-01 18:03:53.000000	2016-05-01 18:03:52.040090	19
12	7877	6	0		927	2016-05-01 18:05:30.000000	2016-05-01 18:05:29.936390	19
13	4938	3	0		1074	2016-05-01 18:07:57.000000	2016-05-01 18:07:56.543168	19
14	25273	11	0		1343	2016-05-01 18:12:26.000000	2016-05-01 18:12:25.880735	19
15	2348991701	17	0		1502	2016-05-01 18:15:05.000000	2016-05-01 18:15:04.248658	19
16	29453	13	0		1659	2016-05-01 18:17:42.000000	2016-05-01 18:17:41.903721	19
17	3558	1	0		1846	2016-05-01 18:20:49.000000	2016-05-01 18:20:48.248035	19
18	4851	2	0		2051	2016-05-01 18:24:14.000000	2016-05-01 18:24:13.411507	19
19	9619	9	0		2052	2016-05-01 18:24:15.000000	2016-05-01 18:24:14.281537	19
20	3971196627	19	0		2255	2016-05-01 18:27:38.000000	2016-05-01 18:27:37.279156	19
21	42428297	79	0		2475	2016-05-01 18:31:18.000000		19
