rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
294438	2016-05-01 18:11:59	2016-05-01 18:19:50	-73.9828872680664	40.76640319824219	-73.99378967285155	40.75680541992188	1	1770.2740000000001	471.00000000000006	yellow_tripdata_2016-05	(40.76640319824219, -73.9828872680664)	(40.75680541992188, -73.99378967285155)	(Timestamp('2016-05-01 18:09:59'), Timestamp('2016-05-01 18:16:59'))	(Timestamp('2016-05-01 18:09:59'), Timestamp('2016-05-01 18:29:50'))	4458	38724	301.5702935471097	(4458, 8526802734, 6210777831, 42435714, 6833, 6834, 6835, 6836, 8785244293, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724)	6.0	2016-05-01 18:09:58.953848	2016-05-01 18:15:04
295902	2016-05-01 18:16:20	2016-05-01 18:24:43	-73.99169921875	40.76460647583008	-73.97531890869139	40.758033752441406	1	1448.406	503.00000000000006	yellow_tripdata_2016-05	(40.76460647583008, -73.99169921875)	(40.758033752441406, -73.97531890869139)	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:21:20'))	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:34:43'))	4782404427	8714998591	2454.2364192868095	(4782404427, 30028, 30029, 30030, 30031, 30032, 30033, 30034, 30035, 30036, 30037, 30038, 4782404425, 3463813447, 42440163, 2351532369, 23127, 23128, 23129, 23130, 23131, 2682336534, 5481883912, 2682336531, 23450, 23451, 23452, 23453, 23454, 6210777840, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591)			
296328	2016-05-01 18:16:44	2016-05-01 18:20:30	-73.98426055908203	40.75505828857422	-73.9791259765625	40.76166534423828	1	965.6039999999999	226.0	yellow_tripdata_2016-05	(40.75505828857422, -73.98426055908203)	(40.76166534423828, -73.9791259765625)	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:21:44'))	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:30:30'))	35126	3976008169	642.0396369525351	(35126, 6597464528, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169)	5.0	2016-05-01 18:14:43.494505	2016-05-01 18:27:16
289654	2016-05-01 18:01:00	2016-05-01 18:06:24	-73.97987365722656	40.75508499145508	-73.99110412597656	40.7506217956543	1	1448.406	324.0	yellow_tripdata_2016-05	(40.75508499145508, -73.97987365722656)	(40.7506217956543, -73.99110412597656)	(Timestamp('2016-05-01 17:59:00'), Timestamp('2016-05-01 18:06:00'))	(Timestamp('2016-05-01 17:59:00'), Timestamp('2016-05-01 18:16:24'))	11117	37533	801.5748998207367	(11117, 11118, 42443556, 11119, 11120, 11121, 11122, 11123, 11124, 11125, 3944708033, 42445920, 3955360050, 11274, 11275, 11276, 42443807, 11273, 11272, 11271, 3639382769, 12129, 12130, 12131, 12132, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533)			
294506	2016-05-01 18:12:08	2016-05-01 18:21:54	-73.9856719970703	40.757930755615234	-73.99417114257811	40.759101867675774	1	885.1370000000001	586.0	yellow_tripdata_2016-05	(40.757930755615234, -73.9856719970703)	(40.759101867675774, -73.99417114257811)	(Timestamp('2016-05-01 18:10:08'), Timestamp('2016-05-01 18:17:08'))	(Timestamp('2016-05-01 18:10:08'), Timestamp('2016-05-01 18:31:54'))	6597464486	7894	171.51677711429568	(6597464486, 27144, 27145, 27146, 3974095829, 42439984, 3974095826, 27141, 27142, 27143, 3974095825, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270379, 21804, 21805, 1727780310, 18408, 18409, 427845251, 18406, 18407, 593977713, 20054, 20055, 20056, 20057, 20058, 8288270407, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270422, 428219734, 807, 808, 809, 810, 811, 812, 42424789, 8288270428, 593977715, 4604291692, 4604291690, 4604290488, 29762, 7903850299, 42434434, 7903850301, 6243, 6244, 6245, 42434439, 8393241417, 7894)	5.0	2016-05-01 18:10:07.380361	2016-05-01 18:18:32
291394	2016-05-01 18:06:47	2016-05-01 18:15:19	-73.98155975341797	40.764358520507805	-73.99034881591797	40.75627899169922	1	1400.1258	512.0	yellow_tripdata_2016-05	(40.764358520507805, -73.98155975341797)	(40.75627899169922, -73.99034881591797)	(Timestamp('2016-05-01 18:04:47'), Timestamp('2016-05-01 18:11:47'))	(Timestamp('2016-05-01 18:04:47'), Timestamp('2016-05-01 18:25:19'))	25273	6723	160.58188536088093	(25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 2351532388, 8288270442, 29714, 4600847096, 29703, 29704, 29705, 29706, 29707, 29708, 29709, 29710, 29711, 29712, 29713, 7903850296, 42435657, 6722, 6723)	9.0	2016-05-01 18:10:56.418115	2016-05-01 18:13:39
294708	2016-05-01 18:12:25	2016-05-01 18:24:24	-73.9781723022461	40.76236343383789	-73.98725128173827	40.75868988037109	1	1609.34	719.0	yellow_tripdata_2016-05	(40.76236343383789, -73.9781723022461)	(40.75868988037109, -73.98725128173827)	(Timestamp('2016-05-01 18:10:25'), Timestamp('2016-05-01 18:17:25'))	(Timestamp('2016-05-01 18:10:25'), Timestamp('2016-05-01 18:34:24'))	4544486780	4909	722.0068587531754	(4544486780, 27249, 27250, 27251, 27252, 27253, 27254, 27255, 27256, 27257, 27258, 27259, 27260, 27261, 3977886858, 42450426, 3977886255, 12163, 12164, 12165, 12166, 12167, 12168, 12169, 42445936, 3977886249, 27241, 27242, 4207952793, 27246, 3977886253, 42445941, 9839, 9840, 9841, 9842, 9843, 9844, 9845, 42440951, 9846, 9847, 9848, 9849, 9850, 9851, 9852, 9853, 9854, 9855, 9856, 9857, 9858, 9859, 3971302314, 42430375, 3585, 7917202635, 3598, 3599, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963, 26964, 26965, 26966, 26967, 3932923797, 9518, 9517, 9516, 9515, 9514, 42440022, 9521, 4794775932, 4794775935, 23427, 2653473655, 23431, 23430, 23429, 23428, 8785244287, 6456258924, 42428329, 8785244291, 41971, 41972, 41973, 8785244272, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 4322008118, 9507, 9508, 42439996, 9497, 9498, 9499, 42439994, 6598535157, 35130, 35131, 35132, 6598535159, 42439990, 6598535188, 5475605303, 29875, 29876, 4707407261, 42428297, 3974095832, 6597464445, 32918, 32919, 5522182777, 4905, 4906, 42432697, 4907, 4908, 4909)	3.0	2016-05-01 18:10:25	2016-05-01 18:33:00
292724	2016-05-01 18:14:24	2016-05-01 18:20:11	-73.98748779296875	40.750125885009766	-73.99046325683594	40.75618743896485	1	1029.9776	347.0	yellow_tripdata_2016-05	(40.750125885009766, -73.98748779296875)	(40.75618743896485, -73.99046325683594)	(Timestamp('2016-05-01 18:12:24'), Timestamp('2016-05-01 18:19:24'))	(Timestamp('2016-05-01 18:12:24'), Timestamp('2016-05-01 18:30:11'))	26560	6723	174.08116457007776	(26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723)	4.0	2016-05-01 18:18:40.918835	2016-05-01 18:21:37
294596	2016-05-01 18:12:14	2016-05-01 18:53:11	-73.97855377197266	40.75848388671875	-73.9872817993164	40.761192321777344	1	6630.4808	2457.0	yellow_tripdata_2016-05	(40.75848388671875, -73.97855377197266)	(40.761192321777344, -73.9872817993164)	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 18:17:14'))	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 19:03:11'))	21047	23110	1196.3264027462326	(21047, 21048, 4799735130, 3855009864, 26551, 26552, 26553, 26554, 26555, 26556, 26557, 26558, 3971196621, 42430356, 3971196623, 27106, 4782506031, 27107, 27108, 27109, 3971196624, 21879, 21880, 1745991212, 21881, 21882, 21883, 21884, 4782363332, 42432585, 4782363331, 4782363335, 23202, 2435108449, 4322008117, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554910, 13821, 13822, 13823, 13824, 13825, 13826, 13827, 13828, 13829, 13830, 13831, 13832, 13833, 42452365, 11106, 11107, 11108, 42443534, 11087, 11088, 11089, 11090, 11091, 11092, 11093, 11094, 11095, 11096, 11097, 11098, 11099, 42443532, 2351532361, 23099, 23100, 23101, 23102, 23103, 23104, 23105, 23106, 23107, 23108, 23109, 23110)	0.0	2016-05-01 18:10:13.072483	2016-05-01 18:40:42
292541	2016-05-01 18:10:10	2016-05-01 18:18:19	-73.97736358642578	40.75227737426758	-73.9897232055664	40.757522583007805	1	1126.5379999999998	489.00000000000006	yellow_tripdata_2016-05	(40.75227737426758, -73.97736358642578)	(40.757522583007805, -73.9897232055664)	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:15:10'))	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:28:19'))	100522739	6753	198.45896710784305	(100522739, 15795, 100522737, 100522736, 3786902257, 1690448974, 3786902258, 1690450548, 3842775636, 3842775634, 3842775640, 26495, 3842775641, 3842775633, 26489, 7520841184, 26490, 26491, 26492, 26493, 26494, 3842775635, 42444047, 6819525295, 6819525294, 420591230, 18300, 420591228, 11277, 11278, 42443810, 11267, 11268, 11269, 11270, 42443807, 11273, 11272, 11271, 3639382769, 12129, 12130, 12131, 12132, 42445917, 3944708030, 26992, 26993, 26994, 26995, 26996, 26997, 3942050703, 42454428, 3942050704, 21892, 21893, 21894, 21895, 21896, 21897, 21898, 1751440888, 3524, 3525, 3526, 3527, 3528, 3529, 3530, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753)	4.0	2016-05-01 18:08:09.679002	2016-05-01 18:21:48
