	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	ia	ib	twa	twb	iv	iv_ta	iv_tb
3214	2016-05-01 18:16:10	2016-05-01 18:25:44	-73.98453521728516	40.759231567382805	-73.9895248413086	40.75724411010742	1	1126.5379999999998	574.0	yellow_tripdata_2016-05	(40.759231567382805, -73.98453521728516)	(40.75724411010742, -73.9895248413086)	42439994	6760	(Timestamp('2016-05-01 18:14:10'), Timestamp('2016-05-01 18:21:10'))	(Timestamp('2016-05-01 18:14:10'), Timestamp('2016-05-01 18:35:44'))	6.0	2016-05-01 18:20:38.058453	2016-05-01 18:29:48
3322	2016-05-01 18:07:50	2016-05-01 18:13:18	-73.99165344238281	40.76456832885742	-73.99424743652342	40.756290435791016	1	1110.4445999999998	328.0	yellow_tripdata_2016-05	(40.76456832885742, -73.99165344238281)	(40.756290435791016, -73.99424743652342)	4782404427	40587	(Timestamp('2016-05-01 18:05:50'), Timestamp('2016-05-01 18:12:50'))	(Timestamp('2016-05-01 18:05:50'), Timestamp('2016-05-01 18:23:18'))			
1687	2016-05-01 18:10:21	2016-05-01 18:17:55	-73.97808837890625	40.752418518066406	-73.99138641357422	40.75038909912109	1	1593.2466	454.0	yellow_tripdata_2016-05	(40.752418518066406, -73.97808837890625)	(40.75038909912109, -73.99138641357422)	19318	26308	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:15:21'))	(Timestamp('2016-05-01 18:08:21'), Timestamp('2016-05-01 18:27:55'))	7.0	2016-05-01 18:08:20.419063	2016-05-01 18:19:24
4174	2016-05-01 18:09:29	2016-05-01 18:20:53	-73.98780059814453	40.76004409790039	-73.99124908447266	40.75035858154297	1	1609.34	684.0	yellow_tripdata_2016-05	(40.76004409790039, -73.98780059814453)	(40.75035858154297, -73.99124908447266)	6776	4631139783	(Timestamp('2016-05-01 18:07:29'), Timestamp('2016-05-01 18:14:29'))	(Timestamp('2016-05-01 18:07:29'), Timestamp('2016-05-01 18:30:53'))	4.0	2016-05-01 18:07:28.540967	2016-05-01 18:22:57
8380	2016-05-01 18:09:16	2016-05-01 18:16:29	-73.98788452148438	40.75076675415039	-73.98603057861328	40.75901412963867	1	1609.34	433.0	yellow_tripdata_2016-05	(40.75076675415039, -73.98788452148438)	(40.75901412963867, -73.98603057861328)	6224278786	25461	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:14:16'))	(Timestamp('2016-05-01 18:07:16'), Timestamp('2016-05-01 18:26:29'))	9.0	2016-05-01 18:10:29	2016-05-01 18:24:38
10115	2016-05-01 18:06:52	2016-05-01 18:08:37	-73.97786712646483	40.75249862670898	-73.97600555419923	40.757320404052734	1	643.736	105.0	yellow_tripdata_2016-05	(40.75249862670898, -73.97786712646483)	(40.757320404052734, -73.97600555419923)	15769	7788529741	(Timestamp('2016-05-01 18:04:52'), Timestamp('2016-05-01 18:11:52'))	(Timestamp('2016-05-01 18:04:52'), Timestamp('2016-05-01 18:18:37'))	1.0	2016-05-01 18:04:51.504768	2016-05-01 18:17:31
2747	2016-05-01 18:06:48	2016-05-01 18:11:24	-73.99049377441406	40.756126403808594	-73.98755645751953	40.76055145263672	1	547.1756	276.0	yellow_tripdata_2016-05	(40.756126403808594, -73.99049377441406)	(40.76055145263672, -73.98755645751953)	6722	6210777836	(Timestamp('2016-05-01 18:04:48'), Timestamp('2016-05-01 18:11:48'))	(Timestamp('2016-05-01 18:04:48'), Timestamp('2016-05-01 18:21:24'))	4.0	2016-05-01 18:04:47.139733	2016-05-01 18:07:33
2249	2016-05-01 18:08:40	2016-05-01 18:15:22	-73.99197387695312	40.764347076416016	-73.99533081054686	40.75548553466797	1	1287.472	402.0	yellow_tripdata_2016-05	(40.764347076416016, -73.99197387695312)	(40.75548553466797, -73.99533081054686)	4851	18389	(Timestamp('2016-05-01 18:06:40'), Timestamp('2016-05-01 18:13:40'))	(Timestamp('2016-05-01 18:06:40'), Timestamp('2016-05-01 18:25:22'))	3.0	2016-05-01 18:06:39.389466	2016-05-01 18:23:47
5143	2016-05-01 18:14:05	2016-05-01 18:19:51	-73.98963928222656	40.75077438354492	-73.98587036132812	40.75895690917969	1	1448.406	346.0	yellow_tripdata_2016-05	(40.75077438354492, -73.98963928222656)	(40.75895690917969, -73.98587036132812)	8051	25462	(Timestamp('2016-05-01 18:12:05'), Timestamp('2016-05-01 18:19:05'))	(Timestamp('2016-05-01 18:12:05'), Timestamp('2016-05-01 18:29:51'))	5.0	2016-05-01 18:12:34.603359	2016-05-01 18:18:19
8017	2016-05-01 18:01:34	2016-05-01 18:09:04	-73.98570251464844	40.75724792480469	-73.99102020263672	40.750652313232415	1	1979.4881999999998	450.0	yellow_tripdata_2016-05	(40.75724792480469, -73.98570251464844)	(40.750652313232415, -73.99102020263672)	6598535230	37532	(Timestamp('2016-05-01 17:59:34'), Timestamp('2016-05-01 18:06:34'))	(Timestamp('2016-05-01 17:59:34'), Timestamp('2016-05-01 18:19:04'))	5.0	2016-05-01 18:05:20.973078	2016-05-01 18:12:44
10240	2016-05-01 18:00:27	2016-05-01 18:08:42	-73.9815673828125	40.757930755615234	-73.99272918701173	40.75814056396485	1	1593.2466	495.00000000000006	yellow_tripdata_2016-05	(40.757930755615234, -73.9815673828125)	(40.75814056396485, -73.99272918701173)	3558	7877	(Timestamp('2016-05-01 17:58:27'), Timestamp('2016-05-01 18:05:27'))	(Timestamp('2016-05-01 17:58:27'), Timestamp('2016-05-01 18:18:42'))	4.0	2016-05-01 17:58:27	2016-05-01 18:12:31
4300	2016-05-01 18:13:41	2016-05-01 18:22:01	-73.98289489746092	40.76570129394531	-73.9793472290039	40.75550842285156	1	1770.2740000000001	500.00000000000006	yellow_tripdata_2016-05	(40.76570129394531, -73.98289489746092)	(40.75550842285156, -73.9793472290039)	4461	3942050712	(Timestamp('2016-05-01 18:11:41'), Timestamp('2016-05-01 18:18:41'))	(Timestamp('2016-05-01 18:11:41'), Timestamp('2016-05-01 18:32:01'))	0.0	2016-05-01 18:12:30.549150	2016-05-01 18:21:38
5741	2016-05-01 18:16:44	2016-05-01 18:20:30	-73.98426055908203	40.75505828857422	-73.9791259765625	40.76166534423828	1	965.6039999999999	226.0	yellow_tripdata_2016-05	(40.75505828857422, -73.98426055908203)	(40.76166534423828, -73.9791259765625)	35126	3976008169	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:21:44'))	(Timestamp('2016-05-01 18:14:44'), Timestamp('2016-05-01 18:30:30'))	9.0	2016-05-01 18:15:31.039233	2016-05-01 18:26:25
7486	2016-05-01 18:11:31	2016-05-01 18:18:01	-73.9791259765625	40.75299072265625	-73.98609924316406	40.7607421875	1	1609.34	390.0	yellow_tripdata_2016-05	(40.75299072265625, -73.9791259765625)	(40.7607421875, -73.98609924316406)	27077	6787	(Timestamp('2016-05-01 18:09:31'), Timestamp('2016-05-01 18:16:31'))	(Timestamp('2016-05-01 18:09:31'), Timestamp('2016-05-01 18:28:01'))	2.0	2016-05-01 18:09:35	2016-05-01 18:25:58
798	2016-05-01 18:04:20	2016-05-01 18:09:36	-73.98636627197266	40.75831985473633	-73.98394775390625	40.76298141479492	1	885.1370000000001	316.0	yellow_tripdata_2016-05	(40.75831985473633, -73.98636627197266)	(40.76298141479492, -73.98394775390625)	4905	6804	(Timestamp('2016-05-01 18:02:20'), Timestamp('2016-05-01 18:09:20'))	(Timestamp('2016-05-01 18:02:20'), Timestamp('2016-05-01 18:19:36'))	6.0	2016-05-01 18:02:19.717749	2016-05-01 18:05:58
640	2016-05-01 18:07:04	2016-05-01 18:22:25	-73.97773742675781	40.75765228271485	-73.9925537109375	40.7583236694336	1	1689.807	921.0000000000001	yellow_tripdata_2016-05	(40.75765228271485, -73.97773742675781)	(40.7583236694336, -73.9925537109375)	3955372899	2351532382	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:12:04'))	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:32:25'))	7.0	2016-05-01 18:05:36.209386	2016-05-01 18:24:42
871	2016-05-01 18:16:20	2016-05-01 18:24:43	-73.99169921875	40.76460647583008	-73.97531890869139	40.758033752441406	1	1448.406	503.00000000000006	yellow_tripdata_2016-05	(40.76460647583008, -73.99169921875)	(40.758033752441406, -73.97531890869139)	4782404427	8714998591	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:21:20'))	(Timestamp('2016-05-01 18:14:20'), Timestamp('2016-05-01 18:34:43'))			
7405	2016-05-01 18:05:48	2016-05-01 18:15:21	-73.98081970214844	40.75376129150391	-73.98983001708984	40.76150131225586	1	1931.2079999999999	573.0	yellow_tripdata_2016-05	(40.75376129150391, -73.98081970214844)	(40.76150131225586, -73.98983001708984)	26991	34311	(Timestamp('2016-05-01 18:03:48'), Timestamp('2016-05-01 18:10:48'))	(Timestamp('2016-05-01 18:03:48'), Timestamp('2016-05-01 18:25:21'))	9.0	2016-05-01 18:07:01.174967	2016-05-01 18:19:50
3677	2016-05-01 18:08:53	2016-05-01 18:21:53	-73.97898864746092	40.76206207275391	-73.99381256103516	40.751663208007805	1	2381.8232	780.0	yellow_tripdata_2016-05	(40.76206207275391, -73.97898864746092)	(40.751663208007805, -73.99381256103516)	27123	6702	(Timestamp('2016-05-01 18:06:53'), Timestamp('2016-05-01 18:13:53'))	(Timestamp('2016-05-01 18:06:53'), Timestamp('2016-05-01 18:31:53'))	3.0	2016-05-01 18:12:15.689502	2016-05-01 18:20:34
466	2016-05-01 18:07:39	2016-05-01 18:12:31	-73.98785400390625	40.749881744384766	-73.9744644165039	40.7563362121582	1	1850.7409999999998	292.0	yellow_tripdata_2016-05	(40.749881744384766, -73.98785400390625)	(40.7563362121582, -73.9744644165039)	4886228959	8757	(Timestamp('2016-05-01 18:05:39'), Timestamp('2016-05-01 18:12:39'))	(Timestamp('2016-05-01 18:05:39'), Timestamp('2016-05-01 18:22:31'))	8.0	2016-05-01 18:05:38.021466	2016-05-01 18:21:56
298	2016-05-01 18:12:14	2016-05-01 18:53:11	-73.97855377197266	40.75848388671875	-73.9872817993164	40.761192321777344	1	6630.4808	2457.0	yellow_tripdata_2016-05	(40.75848388671875, -73.97855377197266)	(40.761192321777344, -73.9872817993164)	21047	23110	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 18:17:14'))	(Timestamp('2016-05-01 18:10:14'), Timestamp('2016-05-01 19:03:11'))	1.0	2016-05-01 18:11:38.048551	2016-05-01 18:40:16
556	2016-05-01 18:16:55	2016-05-01 18:19:27	-73.9758071899414	40.76041412353516	-73.98043060302734	40.754104614257805	1	820.7633999999999	152.0	yellow_tripdata_2016-05	(40.76041412353516, -73.9758071899414)	(40.754104614257805, -73.98043060302734)	42436700	3942050702	(Timestamp('2016-05-01 18:14:55'), Timestamp('2016-05-01 18:21:55'))	(Timestamp('2016-05-01 18:14:55'), Timestamp('2016-05-01 18:29:27'))	2.0	2016-05-01 18:18:50.408282	2016-05-01 18:19:21
4209	2016-05-01 18:09:46	2016-05-01 18:19:23	-73.98657989501953	40.75528717041016	-73.97401428222656	40.75663757324219	1	2027.7684	577.0	yellow_tripdata_2016-05	(40.75528717041016, -73.98657989501953)	(40.75663757324219, -73.97401428222656)	1992	8762	(Timestamp('2016-05-01 18:07:46'), Timestamp('2016-05-01 18:14:46'))	(Timestamp('2016-05-01 18:07:46'), Timestamp('2016-05-01 18:29:23'))	8.0	2016-05-01 18:08:19.621575	2016-05-01 18:22:12
10029	2016-05-01 18:16:31	2016-05-01 18:23:34	-73.97796630859375	40.752437591552734	-73.99018096923827	40.751712799072266	1	1512.7795999999998	423.0	yellow_tripdata_2016-05	(40.752437591552734, -73.97796630859375)	(40.751712799072266, -73.99018096923827)	100521728	42439952	(Timestamp('2016-05-01 18:14:31'), Timestamp('2016-05-01 18:21:31'))	(Timestamp('2016-05-01 18:14:31'), Timestamp('2016-05-01 18:33:34'))	7.0	2016-05-01 18:14:30.993816	2016-05-01 18:17:27
7584	2016-05-01 18:15:47	2016-05-01 18:29:34	-73.97727966308595	40.75204849243164	-73.98430633544923	40.74921417236328	1	1770.2740000000001	827.0	yellow_tripdata_2016-05	(40.75204849243164, -73.97727966308595)	(40.74921417236328, -73.98430633544923)	19319	6336	(Timestamp('2016-05-01 18:13:47'), Timestamp('2016-05-01 18:20:47'))	(Timestamp('2016-05-01 18:13:47'), Timestamp('2016-05-01 18:39:34'))	4.0	2016-05-01 18:18:13	2016-05-01 18:20:42
4692	2016-05-01 18:08:02	2016-05-01 18:18:26	-73.97823333740233	40.762168884277344	-73.98699951171875	40.765239715576165	1	1287.472	624.0	yellow_tripdata_2016-05	(40.762168884277344, -73.97823333740233)	(40.765239715576165, -73.98699951171875)	4544486780	23121	(Timestamp('2016-05-01 18:06:02'), Timestamp('2016-05-01 18:13:02'))	(Timestamp('2016-05-01 18:06:02'), Timestamp('2016-05-01 18:28:26'))	5.0	2016-05-01 18:06:01.246254	2016-05-01 18:23:47
5279	2016-05-01 18:09:05	2016-05-01 18:15:14	-73.99141693115233	40.75482177734375	-73.98304748535155	40.766258239746094	1	1432.3126	369.0	yellow_tripdata_2016-05	(40.75482177734375, -73.99141693115233)	(40.766258239746094, -73.98304748535155)	5634	4457	(Timestamp('2016-05-01 18:07:05'), Timestamp('2016-05-01 18:14:05'))	(Timestamp('2016-05-01 18:07:05'), Timestamp('2016-05-01 18:25:14'))	0.0	2016-05-01 18:07:04.405134	2016-05-01 18:16:45
1598	2016-05-01 18:11:08	2016-05-01 18:14:58	-73.9791488647461	40.752838134765625	-73.9771957397461	40.75849151611328	1	933.4171999999999	230.00000000000003	yellow_tripdata_2016-05	(40.752838134765625, -73.9791488647461)	(40.75849151611328, -73.9771957397461)	3955360025	42440153	(Timestamp('2016-05-01 18:09:08'), Timestamp('2016-05-01 18:16:08'))	(Timestamp('2016-05-01 18:09:08'), Timestamp('2016-05-01 18:24:58'))	2.0	2016-05-01 18:09:07.926928	2016-05-01 18:19:01
599	2016-05-01 18:05:18	2016-05-01 18:16:34	-73.99217224121092	40.764198303222656	-73.99127197265625	40.75022888183594	1	2220.8891999999996	676.0	yellow_tripdata_2016-05	(40.764198303222656, -73.99217224121092)	(40.75022888183594, -73.99127197265625)	4850	5235625496	(Timestamp('2016-05-01 18:03:18'), Timestamp('2016-05-01 18:10:18'))	(Timestamp('2016-05-01 18:03:18'), Timestamp('2016-05-01 18:26:34'))	3.0	2016-05-01 18:06:37.282238	2016-05-01 18:17:32
2049	2016-05-01 18:07:00	2016-05-01 18:13:12	-73.98787689208984	40.74945831298828	-73.97566986083984	40.76118087768555	1	1899.0212	372.0	yellow_tripdata_2016-05	(40.74945831298828, -73.98787689208984)	(40.76118087768555, -73.97566986083984)	1954	27261	(Timestamp('2016-05-01 18:05:00'), Timestamp('2016-05-01 18:12:00'))	(Timestamp('2016-05-01 18:05:00'), Timestamp('2016-05-01 18:23:12'))	1.0	2016-05-01 18:06:09.776126	2016-05-01 18:16:52
6427	2016-05-01 18:15:35	2016-05-01 18:18:28	-73.98925018310547	40.75790023803711	-73.98324584960938	40.762962341308594	1	804.67	173.0	yellow_tripdata_2016-05	(40.75790023803711, -73.98925018310547)	(40.762962341308594, -73.98324584960938)	5849918504	27276	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:20:35'))	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:28:28'))	5.0	2016-05-01 18:17:44.163248	2016-05-01 18:25:37
9139	2016-05-01 18:09:44	2016-05-01 18:16:22	-73.98932647705078	40.7506103515625	-73.98600006103516	40.76242065429688	1	1721.9938	398.0	yellow_tripdata_2016-05	(40.7506103515625, -73.98932647705078)	(40.76242065429688, -73.98600006103516)	8052	6789	(Timestamp('2016-05-01 18:07:44'), Timestamp('2016-05-01 18:14:44'))	(Timestamp('2016-05-01 18:07:44'), Timestamp('2016-05-01 18:26:22'))	5.0	2016-05-01 18:12:32.349089	2016-05-01 18:22:02
2766	2016-05-01 18:14:03	2016-05-01 18:18:34	-73.98694610595702	40.75094604492188	-73.99115753173827	40.75035095214844	1	643.736	271.0	yellow_tripdata_2016-05	(40.75094604492188, -73.98694610595702)	(40.75035095214844, -73.99115753173827)	3460	4631139783	(Timestamp('2016-05-01 18:12:03'), Timestamp('2016-05-01 18:19:03'))	(Timestamp('2016-05-01 18:12:03'), Timestamp('2016-05-01 18:28:34'))	7.0	2016-05-01 18:15:26.325855	2016-05-01 18:19:16
8154	2016-05-01 18:02:54	2016-05-01 18:11:26	-73.98564147949219	40.76303863525391	-73.99456787109375	40.75925064086913	1	1351.8455999999999	512.0	yellow_tripdata_2016-05	(40.76303863525391, -73.98564147949219)	(40.75925064086913, -73.99456787109375)	6793	7893	(Timestamp('2016-05-01 18:00:54'), Timestamp('2016-05-01 18:07:54'))	(Timestamp('2016-05-01 18:00:54'), Timestamp('2016-05-01 18:21:26'))	6.0	2016-05-01 18:03:33.444359	2016-05-01 18:14:31
579	2016-05-01 18:15:10	2016-05-01 18:23:12	-73.98586273193358	40.75313949584961	-73.98732757568358	40.76535034179688	1	1850.7409999999998	482.00000000000006	yellow_tripdata_2016-05	(40.75313949584961, -73.98586273193358)	(40.76535034179688, -73.98732757568358)	3505	2351532363	(Timestamp('2016-05-01 18:13:10'), Timestamp('2016-05-01 18:20:10'))	(Timestamp('2016-05-01 18:13:10'), Timestamp('2016-05-01 18:33:12'))	5.0	2016-05-01 18:14:39.804443	2016-05-01 18:23:54
5121	2016-05-01 18:08:15	2016-05-01 18:13:28	-73.9876251220703	40.7501335144043	-73.97782897949219	40.76473236083984	1	1931.2079999999999	313.0	yellow_tripdata_2016-05	(40.7501335144043, -73.9876251220703)	(40.76473236083984, -73.97782897949219)	26560	26963	(Timestamp('2016-05-01 18:06:15'), Timestamp('2016-05-01 18:13:15'))	(Timestamp('2016-05-01 18:06:15'), Timestamp('2016-05-01 18:23:28'))	1.0	2016-05-01 18:06:14.273859	2016-05-01 18:15:14
6838	2016-05-01 18:08:43	2016-05-01 18:11:56	-73.98322296142578	40.756141662597656	-73.98040771484375	40.75426864624024	1	981.6973999999999	193.0	yellow_tripdata_2016-05	(40.756141662597656, -73.98322296142578)	(40.75426864624024, -73.98040771484375)	42430342	3942050705	(Timestamp('2016-05-01 18:06:43'), Timestamp('2016-05-01 18:13:43'))	(Timestamp('2016-05-01 18:06:43'), Timestamp('2016-05-01 18:21:56'))	9.0	2016-05-01 18:06:42.234933	2016-05-01 18:06:58
8467	2016-05-01 18:16:05	2016-05-01 18:23:50	-73.98111724853516	40.76433181762695	-73.98223114013672	40.75822830200195	1	1721.9938	465.00000000000006	yellow_tripdata_2016-05	(40.76433181762695, -73.98111724853516)	(40.75822830200195, -73.98223114013672)	3463817013	21966	(Timestamp('2016-05-01 18:14:05'), Timestamp('2016-05-01 18:21:05'))	(Timestamp('2016-05-01 18:14:05'), Timestamp('2016-05-01 18:33:50'))	5.0	2016-05-01 18:20:25.776567	2016-05-01 18:32:19
9946	2016-05-01 18:05:39	2016-05-01 18:13:42	-73.99296569824217	40.75280380249024	-73.98429107666014	40.761615753173835	1	1448.406	483.00000000000006	yellow_tripdata_2016-05	(40.75280380249024, -73.99296569824217)	(40.761615753173835, -73.98429107666014)	8660596975	23225	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:10:39'))	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:23:42'))			
5338	2016-05-01 18:16:46	2016-05-01 18:24:04	-73.98603057861328	40.75754165649414	-73.97801208496092	40.75236892700195	1	1062.1644	438.0	yellow_tripdata_2016-05	(40.75754165649414, -73.98603057861328)	(40.75236892700195, -73.97801208496092)	27146	19318	(Timestamp('2016-05-01 18:14:46'), Timestamp('2016-05-01 18:21:46'))	(Timestamp('2016-05-01 18:14:46'), Timestamp('2016-05-01 18:34:04'))	8.0	2016-05-01 18:15:04.059537	2016-05-01 18:32:55
3712	2016-05-01 18:08:29	2016-05-01 18:16:23	-73.97787475585938	40.75229644775391	-73.99126434326173	40.75027847290039	1	1770.2740000000001	474.00000000000006	yellow_tripdata_2016-05	(40.75229644775391, -73.97787475585938)	(40.75027847290039, -73.99126434326173)	19317	5235625496	(Timestamp('2016-05-01 18:06:29'), Timestamp('2016-05-01 18:13:29'))	(Timestamp('2016-05-01 18:06:29'), Timestamp('2016-05-01 18:26:23'))	7.0	2016-05-01 18:09:56.615842	2016-05-01 18:17:38
9010	2016-05-01 18:10:10	2016-05-01 18:18:19	-73.97736358642578	40.75227737426758	-73.9897232055664	40.757522583007805	1	1126.5379999999998	489.00000000000006	yellow_tripdata_2016-05	(40.75227737426758, -73.97736358642578)	(40.757522583007805, -73.9897232055664)	100522739	6753	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:15:10'))	(Timestamp('2016-05-01 18:08:10'), Timestamp('2016-05-01 18:28:19'))	5.0	2016-05-01 18:08:38.425358	2016-05-01 18:17:42
4814	2016-05-01 18:05:27	2016-05-01 18:10:44	-73.98764038085938	40.75558853149414	-73.97730255126953	40.75857162475586	1	1271.3786	317.0	yellow_tripdata_2016-05	(40.75558853149414, -73.98764038085938)	(40.75857162475586, -73.97730255126953)	9485	3977886225	(Timestamp('2016-05-01 18:03:27'), Timestamp('2016-05-01 18:10:27'))	(Timestamp('2016-05-01 18:03:27'), Timestamp('2016-05-01 18:20:44'))	8.0	2016-05-01 18:08:42.822749	2016-05-01 18:18:53
763	2016-05-01 18:00:52	2016-05-01 18:04:37	-73.98062133789062	40.75990295410156	-73.98155212402342	40.76450347900391	1	675.9227999999999	225.0	yellow_tripdata_2016-05	(40.75990295410156, -73.98062133789062)	(40.76450347900391, -73.98155212402342)	3971196627	25273	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:05:52'))	(Timestamp('2016-05-01 17:58:52'), Timestamp('2016-05-01 18:14:37'))	2.0	2016-05-01 17:58:52	2016-05-01 17:59:48
7065	2016-05-01 18:10:35	2016-05-01 18:15:46	-73.99267578125	40.75515365600586	-73.99256134033203	40.75104522705078	1	804.67	311.0	yellow_tripdata_2016-05	(40.75515365600586, -73.99267578125)	(40.75104522705078, -73.99256134033203)	34340	26293	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:15:35'))	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:25:46'))	4.0	2016-05-01 18:14:14.087930	2016-05-01 18:24:47
