	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	803	0	82.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:51:21.016772	28
1	6288	415	0		437	2016-05-01 17:58:39.000000	2016-05-01 17:58:38.570584	28
2	41691	382	1		679	2016-05-01 18:02:41.000000	2016-05-01 18:02:40.885605	28
3	37821	615	2		753	2016-05-01 18:03:55.000000	2016-05-01 18:03:54.158855	28
4	37816	447	1		814	2016-05-01 18:04:56.000000	2016-05-01 18:04:55.980716	28
5	19251	647	2		944	2016-05-01 18:07:06.000000	2016-05-01 18:07:05.383331	28
6	13899	582	1		1027	2016-05-01 18:08:29.000000	2016-05-01 18:08:28.819551	28
7	42428297	883	0		1443	2016-05-01 18:15:25.000000		28
0	42428297	804	0	275.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:34.146622	29
1	8262309019	431	0		271	2016-05-01 17:59:06.000000	2016-05-01 17:59:05.255643	29
2	29306	513	1		405	2016-05-01 18:01:20.000000	2016-05-01 18:01:19.162776	29
3	42445888	445	2		698	2016-05-01 18:06:13.000000	2016-05-01 18:06:12.885397	29
4	6534229345	645	3		948	2016-05-01 18:10:23.000000	2016-05-01 18:10:22.758087	29
5	11662	713	2		979	2016-05-01 18:10:54.000000	2016-05-01 18:10:53.683557	29
6	9253	631	1		1290	2016-05-01 18:16:05.000000	2016-05-01 18:16:04.455297	29
7	42428297	884	0		1795	2016-05-01 18:24:30.000000		29
0	42428297	805	0	496.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:15.586225	30
1	9257	569	0		267	2016-05-01 18:02:43.000000	2016-05-01 18:02:42.230876	30
2	3833109159	769	1		802	2016-05-01 18:11:38.000000	2016-05-01 18:11:37.174793	30
3	42428297	885	0		1236	2016-05-01 18:18:52.000000		30
0	42428297	806	0	267.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:26.817165	31
1	3971196627	423	0		265	2016-05-01 17:58:52.000000	2016-05-01 17:59:19.000000	31
2	3971196627	443	1		267	2016-05-01 17:59:21.000000	2016-05-01 17:59:20.002659	31
3	4259278554	561	2		515	2016-05-01 18:03:29.000000	2016-05-01 18:03:28.052203	31
4	13901	761	3		550	2016-05-01 18:04:04.000000	2016-05-01 18:04:03.082569	31
5	12588	643	2		822	2016-05-01 18:08:36.000000	2016-05-01 18:08:35.858036	31
6	25273	623	1		1028	2016-05-01 18:12:02.000000	2016-05-01 18:12:01.410705	31
7	42428297	886	0		1242	2016-05-01 18:15:36.000000		31
0	42428297	807	0	421.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:00.442160	32
1	11621	526	0		264	2016-05-01 18:01:25.000000	2016-05-01 18:01:24.972870	32
2	9811	726	1		783	2016-05-01 18:10:04.000000	2016-05-01 18:10:03.937392	32
3	42428297	887	0		1043	2016-05-01 18:14:24.000000		32
0	42428297	808	0	375.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:14.196270	33
1	5095	493	0		258	2016-05-01 18:00:33.000000	2016-05-01 18:00:32.407530	33
2	5607992554	395	1		307	2016-05-01 18:01:22.000000	2016-05-01 18:01:21.355589	33
3	13280	570	2		510	2016-05-01 18:04:45.000000	2016-05-01 18:04:44.330506	33
4	18382	770	3		725	2016-05-01 18:08:20.000000	2016-05-01 18:08:19.351342	33
5	26967	595	2		972	2016-05-01 18:12:27.000000	2016-05-01 18:12:26.563968	33
6	5117991231	693	1		1384	2016-05-01 18:19:19.000000	2016-05-01 18:19:18.821307	33
7	42428297	888	0		1662	2016-05-01 18:23:57.000000		33
0	42428297	809	0	424.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:03.264246	34
1	12659	520	0		250	2016-05-01 18:01:14.000000	2016-05-01 18:01:13.474309	34
2	42434959	442	1		498	2016-05-01 18:05:22.000000	2016-05-01 18:05:21.340052	34
3	4555838817	642	2		614	2016-05-01 18:07:18.000000	2016-05-01 18:07:17.485003	34
4	33995	720	1		1131	2016-05-01 18:15:55.000000	2016-05-01 18:15:54.256493	34
5	42428297	889	0		1504	2016-05-01 18:22:08.000000		34
0	42428297	810	0	273.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:32.215448	35
1	40584	377	0		208	2016-05-01 17:58:01.000000	2016-05-01 17:58:00.223818	35
2	5635	379	1		462	2016-05-01 18:02:15.000000	2016-05-01 18:02:14.488657	35
3	11128	529	2		645	2016-05-01 18:05:18.000000	2016-05-01 18:05:17.560371	35
4	27166	729	3		706	2016-05-01 18:06:19.000000	2016-05-01 18:06:18.763982	35
5	19969	579	2		942	2016-05-01 18:10:15.000000	2016-05-01 18:10:14.601076	35
6	6011	577	1		1217	2016-05-01 18:14:50.000000	2016-05-01 18:14:49.215952	35
7	42428297	890	0		1717	2016-05-01 18:23:10.000000		35
0	42428297	811	0	375.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:14.907047	36
1	3440	462	0		206	2016-05-01 17:59:41.000000	2016-05-01 18:01:04.026097	36
2	1544	564	1		292	2016-05-01 18:02:31.000000	2016-05-01 18:02:30.624660	36
3	1539	427	2		360	2016-05-01 18:03:39.000000	2016-05-01 18:03:38.071365	36
4	6223969262	463	3		528	2016-05-01 18:06:27.000000	2016-05-01 18:06:26.216411	36
5	21365	663	4		737	2016-05-01 18:09:56.000000	2016-05-01 18:09:55.271360	36
6	27334	627	3		867	2016-05-01 18:12:06.000000	2016-05-01 18:12:05.634040	36
7	12605	764	2		956	2016-05-01 18:13:35.000000	2016-05-01 18:13:34.338532	36
8	3352	662	1		1105	2016-05-01 18:16:04.000000	2016-05-01 18:16:03.028876	36
9	42428297	891	0		1574	2016-05-01 18:23:53.000000		36
0	42428297	812	0	429.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:08.374930	37
1	7837165577	494	0		205	2016-05-01 18:00:34.000000	2016-05-01 18:00:33.958998	37
2	12397	488	1		406	2016-05-01 18:03:55.000000	2016-05-01 18:03:54.514855	37
3	33975	688	2		801	2016-05-01 18:10:30.000000	2016-05-01 18:10:29.212157	37
4	29732	694	1		1627	2016-05-01 18:24:16.000000	2016-05-01 18:24:15.532583	37
5	42428297	892	0		2368	2016-05-01 18:36:37.000000		37
0	42428297	813	0	303.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:55:02.066002	38
1	3558	404	0		204	2016-05-01 17:58:27.000000	2016-05-01 17:58:26.100147	38
2	37970	446	1		360	2016-05-01 18:01:03.000000	2016-05-01 18:01:02.008770	38
3	6700	500	2		390	2016-05-01 18:01:33.000000	2016-05-01 18:01:32.365338	38
4	13821	700	3		596	2016-05-01 18:04:59.000000	2016-05-01 18:04:58.289460	38
5	28526	646	2		951	2016-05-01 18:10:54.000000	2016-05-01 18:10:53.252502	38
6	7877	604	1		1216	2016-05-01 18:15:19.000000	2016-05-01 18:15:18.064314	38
7	42428297	893	0		1338	2016-05-01 18:17:21.000000		38
0	42428297	814	0	566.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:25.928175	39
1	1524	573	0		199	2016-05-01 18:02:45.000000	2016-05-01 18:02:44.574615	39
2	32259	406	1		202	2016-05-01 18:02:48.000000	2016-05-01 18:02:47.086342	39
3	1939	421	2		349	2016-05-01 18:05:15.000000	2016-05-01 18:05:14.115294	39
4	12388	621	3		774	2016-05-01 18:12:20.000000	2016-05-01 18:12:19.689201	39
5	5235625493	606	2		863	2016-05-01 18:13:49.000000	2016-05-01 18:13:48.544154	39
6	3336	773	1		1062	2016-05-01 18:17:08.000000	2016-05-01 18:17:07.851455	39
7	42428297	894	0		1510	2016-05-01 18:24:36.000000		39
0	42428297	815	0	322.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:55:21.186162	40
1	6740	411	0		195	2016-05-01 17:58:37.000000	2016-05-01 17:59:23.027865	40
2	6718	479	1		238	2016-05-01 18:00:07.000000	2016-05-01 18:00:06.957640	40
3	8288270450	387	2		475	2016-05-01 18:04:04.000000	2016-05-01 18:04:03.737878	40
4	12116	587	3		774	2016-05-01 18:09:03.000000	2016-05-01 18:09:02.976860	40
5	4207957615	679	2		956	2016-05-01 18:12:05.000000	2016-05-01 18:12:04.978124	40
6	4918486747	611	1		1251	2016-05-01 18:17:00.000000	2016-05-01 18:16:59.162324	40
7	42428297	895	0		1898	2016-05-01 18:27:47.000000		40
0	42428297	816	0	431.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:10.632556	41
1	6723	482	0		189	2016-05-01 18:00:20.000000	2016-05-01 18:00:19.724321	41
2	6724	424	1		193	2016-05-01 18:00:24.000000	2016-05-01 18:00:23.739750	41
3	42443559	489	2		328	2016-05-01 18:02:39.000000	2016-05-01 18:02:38.219410	41
4	4770	689	3		465	2016-05-01 18:04:56.000000	2016-05-01 18:04:55.336721	41
5	3308681109	624	2		776	2016-05-01 18:10:07.000000	2016-05-01 18:10:06.490521	41
6	8109	682	1		1336	2016-05-01 18:19:27.000000	2016-05-01 18:19:26.944799	41
7	42428297	896	0		1590	2016-05-01 18:23:41.000000		41
0	42428297	817	0	297.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:54:56.108652	42
1	8119462472	383	0		187	2016-05-01 17:58:04.000000	2016-05-01 17:58:25.645095	42
2	28923	472	1		276	2016-05-01 17:59:55.000000	2016-05-01 17:59:54.769601	42
3	28383	464	2		394	2016-05-01 18:01:53.000000	2016-05-01 18:01:52.934132	42
4	33512	664	3		637	2016-05-01 18:05:56.000000	2016-05-01 18:05:55.812246	42
5	14278	672	2		798	2016-05-01 18:08:37.000000	2016-05-01 18:08:36.962470	42
6	13280	583	1		979	2016-05-01 18:11:38.000000	2016-05-01 18:11:37.245717	42
7	42428297	897	0		1200	2016-05-01 18:15:19.000000		42
0	42428297	818	0	469.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:48.538421	43
1	8261123024	507	0		185	2016-05-01 18:00:54.000000	2016-05-01 18:00:53.916222	43
2	7881	396	1		264	2016-05-01 18:02:13.000000	2016-05-01 18:02:12.296541	43
3	6739	568	2		613	2016-05-01 18:08:02.000000	2016-05-01 18:08:01.581590	43
4	4207815982	768	3		767	2016-05-01 18:10:36.000000	2016-05-01 18:10:35.800357	43
5	6654	596	2		1088	2016-05-01 18:15:57.000000	2016-05-01 18:15:56.799375	43
6	12745	707	1		1757	2016-05-01 18:27:06.000000	2016-05-01 18:27:05.886988	43
7	42428297	898	0		2140	2016-05-01 18:33:29.000000		43
0	42428297	819	0	424.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:57:03.643214	44
1	40117	477	0		181	2016-05-01 18:00:05.000000	2016-05-01 18:00:06.958772	44
2	8261122840	485	1		198	2016-05-01 18:00:24.000000	2016-05-01 18:00:23.542192	44
3	6724	432	2		277	2016-05-01 18:01:43.000000	2016-05-01 18:01:42.372973	44
4	5122601050	632	3		494	2016-05-01 18:05:20.000000	2016-05-01 18:05:19.695043	44
5	8585	685	2		588	2016-05-01 18:06:54.000000	2016-05-01 18:06:53.845581	44
6	29306	677	1		1158	2016-05-01 18:16:24.000000	2016-05-01 18:16:23.748748	44
7	42428297	899	0		1359	2016-05-01 18:19:45.000000		44
0	42428297	820	0	523.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:58:42.729336	45
1	5545401593	537	0		179	2016-05-01 18:01:42.000000	2016-05-01 18:01:41.052291	45
2	1561	550	1		243	2016-05-01 18:02:46.000000	2016-05-01 18:02:45.467758	45
3	11626	750	2		1010	2016-05-01 18:15:33.000000	2016-05-01 18:15:32.448732	45
4	3998783961	737	1		1335	2016-05-01 18:20:58.000000	2016-05-01 18:20:57.737000	45
5	42428297	900	0		1670	2016-05-01 18:26:33.000000		45
0	42428297	821	0	312.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:55:11.878210	46
1	3345	390	0		179	2016-05-01 17:58:11.000000	2016-05-01 17:58:10.644376	46
2	6666	563	1		496	2016-05-01 18:03:28.000000	2016-05-01 18:03:27.806433	46
3	6703	505	2		624	2016-05-01 18:05:36.000000	2016-05-01 18:05:35.100114	46
4	19970	705	3		725	2016-05-01 18:07:17.000000	2016-05-01 18:07:16.464089	46
5	40146	763	2		772	2016-05-01 18:08:04.000000	2016-05-01 18:08:03.419079	46
6	6899374961	590	1		937	2016-05-01 18:10:49.000000	2016-05-01 18:10:48.878047	46
7	42428297	901	0		1347	2016-05-01 18:17:39.000000		46
0	42428297	822	0	372.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:11.895971	47
1	42449707	434	0		176	2016-05-01 17:59:08.000000	2016-05-01 17:59:16.354576	47
2	1825841732	448	1		188	2016-05-01 17:59:29.000000	2016-05-01 17:59:28.865201	47
3	213	478	2		268	2016-05-01 18:00:49.000000	2016-05-01 18:00:48.025249	47
4	26342	497	3		424	2016-05-01 18:03:25.000000	2016-05-01 18:03:24.620927	47
5	11275	697	4		664	2016-05-01 18:07:25.000000	2016-05-01 18:07:24.430348	47
6	8040	678	3		832	2016-05-01 18:10:13.000000	2016-05-01 18:10:12.381418	47
7	3414	648	2		861	2016-05-01 18:10:42.000000	2016-05-01 18:10:41.717571	47
8	9416	634	1		1494	2016-05-01 18:21:15.000000	2016-05-01 18:21:14.543318	47
9	42428297	902	0		1695	2016-05-01 18:24:36.000000		47
0	42428297	823	0	571.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:30.870080	48
1	28486	554	0		167	2016-05-01 18:02:18.000000	2016-05-01 18:02:17.203926	48
2	20105	397	1		240	2016-05-01 18:03:31.000000	2016-05-01 18:03:30.711645	48
3	30979	486	2		408	2016-05-01 18:06:19.000000	2016-05-01 18:06:18.135831	48
4	4794775935	686	3		557	2016-05-01 18:08:48.000000	2016-05-01 18:08:47.103250	48
5	30992	597	2		893	2016-05-01 18:14:24.000000	2016-05-01 18:14:23.533948	48
6	3687	754	1		1218	2016-05-01 18:19:49.000000	2016-05-01 18:19:48.270497	48
7	42428297	903	0		1660	2016-05-01 18:27:11.000000		48
0	42428297	824	0	365.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:04.470681	49
1	8121	558	0		380	2016-05-01 18:02:25.000000	2016-05-01 18:02:24.046828	49
2	1347	567	1		607	2016-05-01 18:06:12.000000	2016-05-01 18:06:11.696176	49
3	1349	758	2		687	2016-05-01 18:07:32.000000	2016-05-01 18:07:31.665963	49
4	6814312341	767	1		1146	2016-05-01 18:15:11.000000	2016-05-01 18:15:10.680122	49
5	42428297	904	0		1799	2016-05-01 18:26:04.000000		49
0	42428297	825	0	419.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:58.534421	50
1	42432598	456	0		157	2016-05-01 17:59:36.000000	2016-05-01 17:59:35.613994	50
2	9619	433	1		161	2016-05-01 17:59:40.000000	2016-05-01 17:59:39.603479	50
3	2348991701	633	2		217	2016-05-01 18:00:36.000000	2016-05-01 18:00:35.166365	50
4	27354	656	1		351	2016-05-01 18:02:50.000000	2016-05-01 18:02:49.466668	50
5	42428297	905	0		614	2016-05-01 18:07:13.000000		50
0	42428297	826	0	326.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:55:25.832635	51
1	8043	380	0		156	2016-05-01 17:58:02.000000	2016-05-01 17:58:01.868162	51
2	40139	454	1		309	2016-05-01 18:00:35.000000	2016-05-01 18:00:34.758653	51
3	40132	495	2		331	2016-05-01 18:00:57.000000	2016-05-01 18:00:56.327373	51
4	6755	695	3		440	2016-05-01 18:02:46.000000	2016-05-01 18:02:45.558463	51
5	33995	654	2		896	2016-05-01 18:10:22.000000	2016-05-01 18:10:21.215212	51
6	12604	580	1		1115	2016-05-01 18:14:01.000000	2016-05-01 18:14:00.167800	51
7	42428297	906	0		1359	2016-05-01 18:18:05.000000		51
0	42428297	827	0	379.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:18.730178	52
1	29453	422	0		150	2016-05-01 17:58:49.000000	2016-05-01 17:59:08.020233	52
2	1690448997	528	1		289	2016-05-01 18:01:28.000000	2016-05-01 18:02:35.763290	52
3	1690450548	575	2		301	2016-05-01 18:02:48.000000	2016-05-01 18:02:47.424957	52
4	26308	775	3		435	2016-05-01 18:05:02.000000	2016-05-01 18:05:01.121850	52
5	12628	728	2		758	2016-05-01 18:10:25.000000	2016-05-01 18:10:24.036665	52
6	27213	622	1		978	2016-05-01 18:14:05.000000	2016-05-01 18:14:04.905299	52
7	42428297	907	0		1224	2016-05-01 18:18:11.000000		52
0	42428297	828	0	369.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:08.339710	53
1	7876	412	0		149	2016-05-01 17:58:38.000000	2016-05-01 18:01:32.787711	53
2	8288270385	535	1		157	2016-05-01 18:01:41.000000	2016-05-01 18:01:40.281859	53
3	8261122940	502	2		173	2016-05-01 18:01:57.000000	2016-05-01 18:01:56.404357	53
4	8261122947	469	3		191	2016-05-01 18:02:15.000000	2016-05-01 18:02:14.416249	53
5	20133	669	4		343	2016-05-01 18:04:47.000000	2016-05-01 18:04:46.182394	53
6	4016646232	702	3		611	2016-05-01 18:09:15.000000	2016-05-01 18:09:14.666341	53
7	13334	735	2		692	2016-05-01 18:10:36.000000	2016-05-01 18:10:35.408447	53
8	8261122118	612	1		979	2016-05-01 18:15:23.000000	2016-05-01 18:15:22.983740	53
9	42428297	908	0		1230	2016-05-01 18:19:34.000000		53
0	42428297	829	0	587.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:46.989124	54
1	3398	551	0		148	2016-05-01 18:02:15.000000	2016-05-01 18:02:14.810658	54
2	1926	378	1		244	2016-05-01 18:03:51.000000	2016-05-01 18:03:50.229642	54
3	8103	544	2		276	2016-05-01 18:04:23.000000	2016-05-01 18:04:22.289841	54
4	3346	451	3		339	2016-05-01 18:05:26.000000	2016-05-01 18:05:25.369253	54
5	8119462449	651	4		693	2016-05-01 18:11:20.000000	2016-05-01 18:11:19.354375	54
6	5481855556	744	3		955	2016-05-01 18:15:42.000000	2016-05-01 18:15:41.892601	54
7	5235625496	578	2		1052	2016-05-01 18:17:19.000000	2016-05-01 18:17:18.587103	54
8	19273	751	1		1140	2016-05-01 18:18:47.000000	2016-05-01 18:18:46.197671	54
9	42428297	909	0		1316	2016-05-01 18:21:43.000000		54
0	42428297	830	0	409.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:56:48.265583	55
1	5101	438	0		145	2016-05-01 17:59:14.000000	2016-05-01 17:59:13.546134	55
2	42429976	552	1		383	2016-05-01 18:03:12.000000	2016-05-01 18:03:11.729419	55
3	7433	402	2		404	2016-05-01 18:03:33.000000	2016-05-01 18:03:32.713280	55
4	7430	517	3		412	2016-05-01 18:03:41.000000	2016-05-01 18:03:40.294003	55
5	12705	466	4		415	2016-05-01 18:03:44.000000	2016-05-01 18:03:43.933948	55
6	12706	419	5		423	2016-05-01 18:03:52.000000	2016-05-01 18:03:51.721864	55
7	4751	619	6		648	2016-05-01 18:07:37.000000	2016-05-01 18:07:36.914157	55
8	3607	666	5		957	2016-05-01 18:12:46.000000	2016-05-01 18:12:45.582199	55
9	42449707	717	4		1123	2016-05-01 18:15:32.000000	2016-05-01 18:15:31.640172	55
10	23153	602	3		1190	2016-05-01 18:16:39.000000	2016-05-01 18:16:38.285778	55
11	4205565526	752	2		1431	2016-05-01 18:20:40.000000	2016-05-01 18:20:39.836020	55
12	5235625496	638	1		1696	2016-05-01 18:25:05.000000	2016-05-01 18:25:04.045325	55
13	42428297	910	0		1891	2016-05-01 18:28:20.000000		55
0	42428297	831	0	559.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:59:18.237435	56
1	31297	536	0		143	2016-05-01 18:01:42.000000	2016-05-01 18:02:13.421988	56
2	6547	553	1		147	2016-05-01 18:02:18.000000	2016-05-01 18:02:17.705028	56
3	4631139784	403	2		153	2016-05-01 18:02:24.000000	2016-05-01 18:02:23.825453	56
4	6701	392	3		245	2016-05-01 18:03:56.000000	2016-05-01 18:03:55.115603	56
5	6702	426	4		248	2016-05-01 18:03:59.000000	2016-05-01 18:03:58.899914	56
6	6365	626	5		432	2016-05-01 18:07:03.000000	2016-05-01 18:07:02.565438	56
7	8393241417	592	4		615	2016-05-01 18:10:06.000000	2016-05-01 18:10:05.101544	56
8	6049	603	3		795	2016-05-01 18:13:06.000000	2016-05-01 18:13:05.252123	56
9	8770	753	2		1297	2016-05-01 18:21:28.000000	2016-05-01 18:21:27.662817	56
10	23169	736	1		1615	2016-05-01 18:26:46.000000	2016-05-01 18:26:45.662564	56
11	42428297	911	0		1744	2016-05-01 18:28:55.000000		56
0	42428297	832	0	348.0	0	2016-05-01 17:50:00.000000	2016-05-01 17:55:47.877098	57
1	11665	391	0		143	2016-05-01 17:58:11.000000	2016-05-01 17:59:24.618190	57
2	21191	483	1		200	2016-05-01 18:00:22.000000	2016-05-01 18:00:21.232075	57
3	8780665908	470	2		261	2016-05-01 18:01:23.000000	2016-05-01 18:01:24.770467	57
4	1873940899	530	3		271	2016-05-01 18:01:35.000000	2016-05-01 18:01:34.913499	57
5	29225	441	4		380	2016-05-01 18:03:24.000000	2016-05-01 18:03:23.849570	57
