rowid	ta	tb	xa_lon	xa_lat	xb_lon	xb_lat	n	distance	duration	table_name	xa	xb	twa	twb	ia	ib	quickest_time	quickest_path	iv	iv_ta	iv_tb
294844	2016-05-01 18:15:35	2016-05-01 18:31:07	-73.9852066040039	40.761356353759766	-73.99120330810547	40.75021743774414	1	2092.142	932.0000000000001	yellow_tripdata_2016-05	(40.761356353759766, -73.9852066040039)	(40.75021743774414, -73.99120330810547)	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:20:35'))	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:41:07'))	8704367787	5235625496	988.0713712344433	(8704367787, 8704367786, 4832, 4833, 4834, 4835, 4836, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 7876, 7877, 7878, 7903850298, 42445001, 8288270437, 7903850294, 38720, 38721, 38722, 7903850293, 42444991, 7903850295, 38723, 38724, 38725, 8288270377, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 5235625496)			
292867	2016-05-01 18:08:15	2016-05-01 18:13:28	-73.9876251220703	40.7501335144043	-73.97782897949219	40.76473236083984	1	1931.2079999999999	313.0	yellow_tripdata_2016-05	(40.7501335144043, -73.9876251220703)	(40.76473236083984, -73.97782897949219)	(Timestamp('2016-05-01 18:06:15'), Timestamp('2016-05-01 18:13:15'))	(Timestamp('2016-05-01 18:06:15'), Timestamp('2016-05-01 18:23:28'))	26560	26963	705.5099351749789	(26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3457, 3458, 3459, 42430314, 3475, 3476, 3477, 42430317, 3482, 3483, 3484, 42430320, 3492, 3493, 3494, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908, 1752946328, 21909, 8396878498, 29571, 29572, 4578017557, 42428291, 4578017558, 6596799557, 42439981, 3974095823, 27130, 27131, 27132, 3974095821, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 4322008114, 3977886872, 27271, 27272, 27273, 3977886869, 42440009, 4784141042, 26968, 26969, 26970, 26971, 3932923799, 1828749426, 22191, 22192, 22193, 3971196633, 3580, 3581, 3582, 3583, 42430363, 3974095844, 27147, 4016646232, 27166, 3976008169, 42430367, 3971302311, 27123, 27124, 27125, 3977886868, 42430371, 3974095847, 27148, 27149, 5402554393, 3584, 42430375, 3585, 7917202635, 3598, 3599, 42430378, 3586, 3587, 3588, 3589, 42430384, 3607, 3606, 5402554392, 26962, 26963)			
295717	2016-05-01 18:16:05	2016-05-01 18:23:50	-73.98111724853516	40.76433181762695	-73.98223114013672	40.75822830200195	1	1721.9938	465.00000000000006	yellow_tripdata_2016-05	(40.76433181762695, -73.98111724853516)	(40.75822830200195, -73.98223114013672)	(Timestamp('2016-05-01 18:14:05'), Timestamp('2016-05-01 18:21:05'))	(Timestamp('2016-05-01 18:14:05'), Timestamp('2016-05-01 18:33:50'))	3463817013	21966	445.7110292383402	(3463817013, 25272, 25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 9617, 3977886222, 805765088, 6814895832, 6814895829, 805765092, 21063, 3955372902, 42432580, 4827, 3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708050, 3544, 3545, 3546, 3547, 3548, 3549, 3550, 3551, 3552, 3553, 3554, 3555, 3556, 3557, 3558, 42430350, 8375496966, 21965, 21966)	7.0	2016-05-01 18:19:26.067672	2016-05-01 18:30:48
294843	2016-05-01 18:15:35	2016-05-01 18:18:28	-73.98925018310547	40.75790023803711	-73.98324584960938	40.762962341308594	1	804.67	173.0	yellow_tripdata_2016-05	(40.75790023803711, -73.98925018310547)	(40.762962341308594, -73.98324584960938)	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:20:35'))	(Timestamp('2016-05-01 18:13:35'), Timestamp('2016-05-01 18:28:28'))	5849918504	27276	298.48364236115975	(5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276)	8.0	2016-05-01 18:19:18.516358	2016-05-01 18:24:19
293160	2016-05-01 18:04:27	2016-05-01 18:16:51	-73.98084259033203	40.76448059082031	-73.98494720458984	40.75600814819336	1	1528.8729999999998	744.0	yellow_tripdata_2016-05	(40.76448059082031, -73.98084259033203)	(40.75600814819336, -73.98494720458984)	(Timestamp('2016-05-01 18:02:27'), Timestamp('2016-05-01 18:09:27'))	(Timestamp('2016-05-01 18:02:27'), Timestamp('2016-05-01 18:26:51'))	4445	21908	341.9608117645268	(4445, 3463817014, 42440020, 3463817013, 25272, 25273, 25274, 25275, 3463816117, 4544455459, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 2435108455, 23210, 23211, 23212, 2435108454, 42428307, 2435108444, 23198, 23199, 23200, 2435108460, 42428305, 2435108459, 23194, 23195, 23196, 2435108435, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6760, 6759, 6758, 6757, 6756, 6167628293, 33110, 5651033419, 30004, 30005, 30006, 30007, 4770624002, 30003, 4770624001, 6597464529, 42437363, 6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9481, 9482, 9483, 9484, 6597473554, 42428277, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 42430324, 3510, 3511, 3512, 42430329, 3515, 3516, 3517, 8375523268, 42430333, 8375523266, 1751440889, 3531, 3532, 3533, 42430338, 6598535224, 21903, 21904, 21905, 21906, 21907, 21908)	2.0	2016-05-01 18:02:27	2016-05-01 18:20:31
291678	2016-05-01 18:07:04	2016-05-01 18:22:25	-73.97773742675781	40.75765228271485	-73.9925537109375	40.7583236694336	1	1689.807	921.0000000000001	yellow_tripdata_2016-05	(40.75765228271485, -73.97773742675781)	(40.7583236694336, -73.9925537109375)	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:12:04'))	(Timestamp('2016-05-01 18:05:04'), Timestamp('2016-05-01 18:32:25'))	3955372899	2351532382	343.7592931698854	(3955372899, 27050, 27051, 3944708057, 42443528, 3944708052, 27045, 27046, 27047, 3944708051, 42452353, 3944708050, 3544, 3545, 3546, 3547, 3548, 3549, 3550, 3551, 3552, 3553, 3554, 3555, 3556, 3557, 3558, 42430350, 8375496966, 21965, 21966, 1762438249, 21956, 21957, 21958, 21959, 21960, 21961, 21962, 21963, 21964, 2435108464, 42439994, 2435108432, 23193, 2435108448, 42428303, 2435108461, 23213, 23214, 23215, 23216, 23217, 23218, 23219, 23220, 8250892563, 6779, 6780, 42435677, 6210777836, 34300, 34301, 34302, 34303, 34304, 34305, 34306, 34307, 34308, 34309, 34310, 34311, 8646554909, 2351532371, 42445020, 8646554913, 28581, 4207957614, 11652, 42445018, 4935, 4936, 4937, 4938, 42432703, 4932, 4933, 4934, 42443561, 11144, 11145, 11146, 42445011, 7872, 7873, 7874, 7875, 42437368, 2351532382)	0.0	2016-05-01 18:05:03.378851	2016-05-01 18:20:03
293656	2016-05-01 18:08:43	2016-05-01 18:11:56	-73.98322296142578	40.756141662597656	-73.98040771484375	40.75426864624024	1	981.6973999999999	193.0	yellow_tripdata_2016-05	(40.756141662597656, -73.98322296142578)	(40.75426864624024, -73.98040771484375)	(Timestamp('2016-05-01 18:06:43'), Timestamp('2016-05-01 18:13:43'))	(Timestamp('2016-05-01 18:06:43'), Timestamp('2016-05-01 18:21:56'))	42430342	3942050705	761.7765740935895	(42430342, 3944708045, 27001, 27002, 27003, 27004, 27005, 27006, 27007, 27008, 27009, 27010, 27011, 27012, 27013, 27014, 3942050708, 42443556, 3942050706, 26998, 26999, 27000, 3942050705)	9.0	2016-05-01 18:06:42.223426	2016-05-01 18:19:26
289177	2016-05-01 18:01:57	2016-05-01 18:09:16	-73.98641204833984	40.760601043701165	-73.97749328613281	40.75365829467773	1	1287.472	439.0	yellow_tripdata_2016-05	(40.760601043701165, -73.98641204833984)	(40.75365829467773, -73.97749328613281)	(Timestamp('2016-05-01 17:59:57'), Timestamp('2016-05-01 18:06:57'))	(Timestamp('2016-05-01 17:59:57'), Timestamp('2016-05-01 18:19:16'))	6786	42443807	766.5717826805275	(6786, 6787, 6788, 6167628292, 21921, 1758380526, 21919, 21920, 2435108436, 42428305, 4322008118, 9507, 9508, 42439996, 9500, 9501, 9502, 9503, 1745991210, 6167628291, 27102, 27103, 27104, 27105, 3971196620, 27099, 27100, 27101, 3971196619, 42430352, 3563, 3564, 3565, 3971196622, 42430356, 3566, 3567, 3568, 3971196625, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9719, 9720, 9721, 3977886229, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 14762, 42459098, 3977886196, 27185, 27186, 27187, 27188, 27189, 27190, 3977886190, 42446991, 3977886187, 8769, 8770, 8771, 42438889, 8765, 8766, 8767, 8768, 42446987, 12650, 12651, 12652, 42446986, 5730, 5731, 5732, 42434085, 5727, 5728, 5729, 42444049, 11364, 11365, 11366, 42446977, 12637, 12638, 12639, 42446971, 12625, 12626, 12627, 12628, 42446959, 12632, 12633, 12634, 12635, 12636, 7234050796, 19319, 561042204, 3842788777, 561042203, 19317, 19318, 3955360018, 42443804, 3955360019, 27076, 27075, 27074, 3955360021, 42445916, 3955360025, 27077, 27078, 27079, 4960516271, 3944708029, 42445917, 3944708031, 27024, 27025, 27026, 3944708032, 42445920, 3955360050, 11274, 11275, 11276, 42443807)	6.0	2016-05-01 17:59:56.051742	2016-05-01 18:13:06
293418	2016-05-01 18:04:48	2016-05-01 18:08:46	-73.98702239990233	40.755950927734375	-73.97818756103516	40.752418518066406	1	1078.2578	238.00000000000003	yellow_tripdata_2016-05	(40.755950927734375, -73.98702239990233)	(40.752418518066406, -73.97818756103516)	(Timestamp('2016-05-01 18:02:48'), Timestamp('2016-05-01 18:09:48'))	(Timestamp('2016-05-01 18:02:48'), Timestamp('2016-05-01 18:18:46'))	6597464530	3955360018	752.4659516094458	(6597464530, 9491, 9492, 9493, 42439972, 9489, 9490, 5475605304, 9480, 42439968, 9472, 9473, 9474, 42439964, 6705, 6706, 6707, 6708, 6709, 6710, 6711, 6712, 6713, 6714, 6715, 6716, 6717, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823, 27212, 3977886225, 42440153, 3977886224, 4782442665, 27206, 27207, 27208, 27209, 27210, 3977886220, 42445928, 3977886221, 27211, 8714998591, 28580, 4207952791, 9722, 42440453, 9719, 9720, 9721, 3977886229, 42445930, 3977886236, 27224, 8715333203, 4207952792, 4960516277, 3977886239, 42436701, 3977886242, 27228, 27229, 27230, 3977886246, 42445936, 12156, 12157, 12158, 12159, 12160, 12161, 12162, 596775919, 20670, 20671, 20672, 3977886235, 596775900, 3977886228, 20661, 20662, 20663, 596775914, 20640, 20641, 20642, 596775876, 20645, 20646, 20647, 3977886201, 596775870, 14762, 42459098, 3977886196, 27185, 27186, 27187, 27188, 27189, 27190, 3977886190, 42446991, 3977886187, 8769, 8770, 8771, 42438889, 8765, 8766, 8767, 8768, 42446987, 12650, 12651, 12652, 42446986, 5730, 5731, 5732, 42434085, 5727, 5728, 5729, 42444049, 11364, 11365, 11366, 42446977, 12637, 12638, 12639, 42446971, 12625, 12626, 12627, 12628, 42446959, 12632, 12633, 12634, 12635, 12636, 7234050796, 19319, 561042204, 3842788777, 561042203, 19317, 19318, 3955360018)	7.0	2016-05-01 18:02:47.461884	2016-05-01 18:15:21
290224	2016-05-01 18:05:39	2016-05-01 18:13:42	-73.99296569824217	40.75280380249024	-73.98429107666014	40.761615753173835	1	1448.406	483.00000000000006	yellow_tripdata_2016-05	(40.75280380249024, -73.99296569824217)	(40.761615753173835, -73.98429107666014)	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:10:39'))	(Timestamp('2016-05-01 18:03:39'), Timestamp('2016-05-01 18:23:42'))	8660596975	23225	613.4906675256725	(8660596975, 42435645, 8660596960, 41685, 41686, 41687, 8660596978, 42435646, 8660596994, 41691, 41692, 41693, 8660596985, 42435650, 8660596973, 5637, 5638, 5639, 42433620, 5634, 5635, 5636, 42435654, 1758008333, 6738, 6739, 6740, 42435657, 6722, 6723, 6724, 42435660, 6741, 4207957613, 6750, 6751, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6792, 4782404423, 30026, 30027, 8704367788, 3974095846, 23221, 23222, 23223, 23224, 23225)			
289285	2016-05-01 18:02:07	2016-05-01 18:08:39	-73.99127960205078	40.75537872314453	-73.98675537109375	40.76154708862305	1	643.736	392.0	yellow_tripdata_2016-05	(40.75537872314453, -73.99127960205078)	(40.76154708862305, -73.98675537109375)	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:07:07'))	(Timestamp('2016-05-01 18:00:07'), Timestamp('2016-05-01 18:18:39'))	6718	4207957615	159.75536034546045	(6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270379, 21804, 21805, 1727780310, 18408, 18409, 427845251, 18406, 18407, 593977713, 20054, 20055, 20056, 20057, 20058, 8288270407, 42423885, 8288270411, 428219648, 18435, 18436, 8288270424, 42446504, 8288270422, 428219734, 807, 808, 809, 810, 811, 812, 42424789, 8288270428, 593977715, 4604291692, 4604291690, 4604290488, 29762, 7903850299, 42434434, 7903850301, 6243, 6244, 6245, 42434439, 6242, 6241, 6240, 6239, 6238, 6237, 42437368, 2351532382, 8750636592, 33513, 33514, 33515, 33516, 33517, 5858721092, 33512, 33511, 6353650679, 34967, 7095733937, 6761, 6762, 42435663, 6752, 6753, 6754, 6755, 5849918504, 6770, 6771, 6772, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615)	4.0	2016-05-01 18:03:33.095194	2016-05-01 18:13:44
292196	2016-05-01 18:13:49	2016-05-01 18:19:42	-73.99092102050781	40.7594108581543	-73.97753143310547	40.75886917114258	1	1400.1258	353.0	yellow_tripdata_2016-05	(40.7594108581543, -73.99092102050781)	(40.75886917114258, -73.97753143310547)	(Timestamp('2016-05-01 18:11:49'), Timestamp('2016-05-01 18:18:49'))	(Timestamp('2016-05-01 18:11:49'), Timestamp('2016-05-01 18:29:42'))	23164	6814895823	539.192768444756	(23164, 23165, 23166, 23167, 23168, 23169, 23170, 5481887476, 32232, 32233, 6210777842, 42435671, 4914, 4915, 4916, 42432700, 4917, 4918, 5849918503, 23203, 2435108451, 42435675, 2435108457, 6776, 6777, 6778, 42435677, 6773, 6774, 6775, 42435680, 6781, 6782, 4207957615, 4831, 42432589, 4828, 4829, 4830, 42435684, 6789, 6790, 6791, 42435687, 6793, 6794, 6795, 42435702, 6807, 6808, 4207815979, 42435705, 6809, 6810, 4207815980, 6819, 42435707, 6820, 6821, 4207815981, 6822, 42435710, 4449, 4450, 4451, 42431556, 4459, 4460, 4461, 4462, 4463, 4464, 8785244281, 42428328, 8785244279, 25278, 25279, 25280, 3463816119, 42428321, 3463816116, 25269, 25270, 25271, 8785244254, 42428315, 8785244261, 41968, 41969, 41970, 8785244242, 42428313, 8785244250, 27274, 27275, 27276, 3977886874, 42428312, 3977886871, 27268, 27269, 27270, 3977886866, 42428310, 3977886863, 23207, 23208, 23209, 2435108453, 42428308, 4322008116, 2435108447, 23201, 4207978589, 28590, 4782363329, 2782279879, 42440001, 2782279859, 21885, 21886, 21887, 21888, 1745991214, 21889, 21890, 3971196629, 27111, 27112, 27113, 27114, 27115, 27116, 3971196627, 42430358, 3971196626, 27110, 4782442668, 26536, 26537, 26538, 26539, 26540, 26541, 26542, 3855009862, 4549080329, 21050, 21051, 805764974, 21052, 6814933413, 6814895823)	4.0	2016-05-01 18:11:48.046608	2016-05-01 18:24:55
292068	2016-05-01 18:07:39	2016-05-01 18:12:31	-73.98785400390625	40.749881744384766	-73.9744644165039	40.7563362121582	1	1850.7409999999998	292.0	yellow_tripdata_2016-05	(40.749881744384766, -73.98785400390625)	(40.7563362121582, -73.9744644165039)	(Timestamp('2016-05-01 18:05:39'), Timestamp('2016-05-01 18:12:39'))	(Timestamp('2016-05-01 18:05:39'), Timestamp('2016-05-01 18:22:31'))	4886228959	8757	773.3997052519583	(4886228959, 6224277845, 42430304, 3857343080, 26559, 26560, 4886239171, 3857343079, 42430308, 3857366815, 26561, 5607992553, 3460, 42430311, 3461, 3462, 3463, 3464, 3465, 3466, 3467, 3468, 3469, 3470, 3471, 6350462397, 25971, 25972, 3769557279, 13919, 13920, 42452973, 12112, 12113, 12114, 12115, 12116, 12117, 12118, 42445908, 12126, 12127, 12128, 4903169922, 42445909, 4903169924, 30384, 30385, 4960516267, 3997454661, 42445910, 3997454664, 27307, 27308, 27309, 3997454665, 42445651, 3997454668, 27311, 27312, 27313, 3997454669, 42445914, 3997454670, 19302, 19303, 19304, 19305, 19306, 19307, 561042198, 3639382767, 561042199, 8122411167, 19315, 19316, 561042202, 14747, 14748, 14749, 14750, 14751, 42459051, 1690448997, 595142277, 3786901755, 1690449001, 3786901756, 100522739, 15795, 100522737, 100522736, 3786902257, 1690448974, 3786902258, 1690450548, 3786902259, 1690448993, 100522735, 15787, 15788, 15789, 15790, 15791, 15792, 15793, 15794, 100522734, 3786902260, 3786902261, 1690448992, 3786902262, 1690448975, 100522733, 3639381191, 3786902263, 100522732, 3786902264, 3786902265, 100522731, 3786902266, 1690448998, 3786902267, 3786902268, 100522730, 15785, 15786, 3639381192, 100522741, 15777, 15778, 15779, 100522728, 13103, 13104, 13105, 42448811, 8755, 8756, 8757)			
292811	2016-05-01 18:10:35	2016-05-01 18:15:46	-73.99267578125	40.75515365600586	-73.99256134033203	40.75104522705078	1	804.67	311.0	yellow_tripdata_2016-05	(40.75515365600586, -73.99267578125)	(40.75104522705078, -73.99256134033203)	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:15:35'))	(Timestamp('2016-05-01 18:08:35'), Timestamp('2016-05-01 18:25:46'))	34340	26293	903.096409162105	(34340, 34341, 34342, 34343, 34344, 6211484430, 42433620, 5634, 5635, 5636, 42435654, 6718, 6719, 6720, 6721, 5492236420, 32862, 32863, 32864, 32865, 32866, 32867, 32868, 32869, 32870, 8288270375, 2351527463, 42444985, 8288270378, 40586, 40587, 40588, 8288270384, 42433625, 8288270385, 28540, 28541, 4207913309, 8288270359, 4491359481, 8288270360, 40583, 40584, 40585, 8288270452, 42444964, 2351527464, 8288270450, 40595, 40596, 8657749388, 5175213312, 31253, 31254, 31255, 31256, 31257, 31258, 31259, 31260, 8660596976, 6211484436, 42435646, 8660596952, 25973, 25974, 25975, 25976, 3769557283, 9433, 9434, 9435, 9436, 9437, 9438, 9439, 9440, 9441, 42439955, 9414, 9415, 9416, 42439952, 8037, 8038, 8039, 8040, 42437654, 7782217024, 37531, 37532, 37533, 7590955909, 4461990857, 4631139783, 26308, 26309, 26310, 26311, 26312, 3799572065, 26292, 26293)			
