	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
35	3977886868	155	0		2160	2016-05-01 18:26:00.000000	2016-05-01 18:25:59.646539	39
36	26972	91	0		2164	2016-05-01 18:26:04.000000	2016-05-01 18:26:03.102329	39
37	28526	101	0		2274	2016-05-01 18:27:54.000000	2016-05-01 18:27:53.430770	39
38	28527	102	0		2278	2016-05-01 18:27:58.000000	2016-05-01 18:27:57.406344	39
39	29216	109	0		2300	2016-05-01 18:28:20.000000	2016-05-01 18:28:19.242932	39
40	29214	108	0		2300	2016-05-01 18:28:20.000000	2016-05-01 18:28:19.107330	39
41	4347534780	159	0		2301	2016-05-01 18:28:21.000000	2016-05-01 18:28:20.318815	39
42	5068	21	0		2306	2016-05-01 18:28:26.000000	2016-05-01 18:28:25.105568	39
43	4424	15	0		2315	2016-05-01 18:28:35.000000	2016-05-01 18:28:34.169519	39
44	14546	80	0		2420	2016-05-01 18:30:20.000000	2016-05-01 18:30:19.518237	39
45	1690448973	144	0		2429	2016-05-01 18:30:29.000000	2016-05-01 18:30:28.081823	39
46	19251	81	0		2441	2016-05-01 18:30:41.000000	2016-05-01 18:30:40.744841	39
47	6326	31	0		2445	2016-05-01 18:30:45.000000	2016-05-01 18:30:44.066087	39
48	33487	119	0		2463	2016-05-01 18:31:03.000000	2016-05-01 18:31:02.438548	39
49	3997454670	156	0		2484	2016-05-01 18:31:24.000000	2016-05-01 18:31:23.427315	39
50	42453986	140	0		2582	2016-05-01 18:33:02.000000	2016-05-01 18:33:01.440886	39
51	12604	70	0		2592	2016-05-01 18:33:12.000000	2016-05-01 18:33:11.490268	39
52	12588	69	0		2637	2016-05-01 18:33:57.000000	2016-05-01 18:33:56.424343	39
53	13277	75	0		2689	2016-05-01 18:34:49.000000	2016-05-01 18:34:48.514823	39
54	13344	77	0		2704	2016-05-01 18:35:04.000000	2016-05-01 18:35:03.344022	39
55	3831822160	149	0		2730	2016-05-01 18:35:30.000000	2016-05-01 18:35:29.605099	39
56	4918486747	165	0		2747	2016-05-01 18:35:47.000000	2016-05-01 18:35:46.854852	39
57	30431	115	0		3090	2016-05-01 18:41:30.000000	2016-05-01 18:41:29.161442	39
58	30074	113	0		3117	2016-05-01 18:41:57.000000	2016-05-01 18:41:56.522329	39
59	7433	44	0		3162	2016-05-01 18:42:42.000000	2016-05-01 18:42:41.007283	39
60	12705	73	0		3169	2016-05-01 18:42:49.000000	2016-05-01 18:42:48.784264	39
61	30414	114	0		3173	2016-05-01 18:42:53.000000	2016-05-01 18:42:52.408497	39
62	12706	74	0		3233	2016-05-01 18:43:53.000000	2016-05-01 18:43:52.043366	39
63	5607992554	172	0		3304	2016-05-01 18:45:04.000000	2016-05-01 18:45:03.827916	39
64	5125	23	0		3310	2016-05-01 18:45:10.000000	2016-05-01 18:45:09.803552	39
65	8792	52	0		3322	2016-05-01 18:45:22.000000	2016-05-01 18:45:21.146805	39
66	13899	78	0		3346	2016-05-01 18:45:46.000000	2016-05-01 18:45:45.947707	39
67	9743	58	0		3493	2016-05-01 18:48:13.000000	2016-05-01 18:48:12.647180	39
68	10707	59	0		3571	2016-05-01 18:49:31.000000	2016-05-01 18:49:30.178758	39
69	11989	65	0		3644	2016-05-01 18:50:44.000000	2016-05-01 18:50:43.707637	39
70	28383	100	0		3709	2016-05-01 18:51:49.000000	2016-05-01 18:51:48.202752	39
71	6716668070	177	0		3711	2016-05-01 18:51:51.000000	2016-05-01 18:51:50.857219	39
72	28378	99	0		3715	2016-05-01 18:51:55.000000	2016-05-01 18:51:54.316025	39
73	42442902	135	0		3715	2016-05-01 18:51:55.000000	2016-05-01 18:51:54.092173	39
74	6139477294	173	0		3718	2016-05-01 18:51:58.000000	2016-05-01 18:51:57.961125	39
75	28777	104	0		3735	2016-05-01 18:52:15.000000	2016-05-01 18:52:14.805889	39
76	4234425056	158	0		3794	2016-05-01 18:53:14.000000	2016-05-01 18:53:13.301488	39
77	7468	45	0		3854	2016-05-01 18:54:14.000000	2016-05-01 18:54:13.997674	39
78	14278	79	0		3863	2016-05-01 18:54:23.000000	2016-05-01 18:54:22.241502	39
79	12388	68	0		3871	2016-05-01 18:54:31.000000	2016-05-01 18:54:30.384073	39
80	5266429281	170	0		3887	2016-05-01 18:54:47.000000	2016-05-01 18:54:46.756919	39
81	4597668029	161	0		3904	2016-05-01 18:55:04.000000	2016-05-01 18:55:03.148388	39
82	29634	112	0		3935	2016-05-01 18:55:35.000000	2016-05-01 18:55:34.140177	39
83	8119507320	183	0		3968	2016-05-01 18:56:08.000000	2016-05-01 18:56:07.293291	39
84	6365	32	0		3973	2016-05-01 18:56:13.000000	2016-05-01 18:56:12.871825	39
85	42446701	138	0		3984	2016-05-01 18:56:24.000000	2016-05-01 18:56:23.147361	39
86	11257	61	0		3985	2016-05-01 18:56:25.000000	2016-05-01 18:56:24.536571	39
87	1954	5	0		4000	2016-05-01 18:56:40.000000	2016-05-01 18:56:39.558178	39
88	3857343079	150	0		4002	2016-05-01 18:56:42.000000	2016-05-01 18:56:41.834205	39
89	1751440889	145	0		4033	2016-05-01 18:57:13.000000	2016-05-01 18:57:12.845848	39
90	27002	92	0		4109	2016-05-01 18:58:29.000000	2016-05-01 18:58:28.190788	39
91	42454428	141	0		4115	2016-05-01 18:58:35.000000	2016-05-01 18:58:34.411992	39
92	561042204	143	0		4198	2016-05-01 18:59:58.000000	2016-05-01 18:59:57.773175	39
93	12634	72	0		4205	2016-05-01 19:00:05.000000	2016-05-01 19:00:04.083734	39
94	12632	71	0		4206	2016-05-01 19:00:06.000000	2016-05-01 19:00:05.934887	39
95	42443807	136	0		4250	2016-05-01 19:00:50.000000	2016-05-01 19:00:49.903003	39
96	27026	94	0		4298	2016-05-01 19:01:38.000000	2016-05-01 19:01:37.173057	39
97	27015	93	0		4344	2016-05-01 19:02:24.000000	2016-05-01 19:02:23.629160	39
98	11117	60	0		4375	2016-05-01 19:02:55.000000	2016-05-01 19:02:54.168788	39
99	3955372308	151	0		4447	2016-05-01 19:04:07.000000	2016-05-01 19:04:06.233186	39
100	27051	95	0		4542	2016-05-01 19:05:42.000000	2016-05-01 19:05:41.677385	39
101	4886239171	164	0		4636	2016-05-01 19:07:16.000000	2016-05-01 19:07:15.774850	39
102	5633	24	0		4686	2016-05-01 19:08:06.000000	2016-05-01 19:08:05.013980	39
103	9416	54	0		4702	2016-05-01 19:08:22.000000	2016-05-01 19:08:21.648321	39
104	37532	123	0		4706	2016-05-01 19:08:26.000000	2016-05-01 19:08:25.673389	39
105	37533	124	0		4706	2016-05-01 19:08:26.000000	2016-05-01 19:08:25.176283	39
106	5235625496	169	0		4706	2016-05-01 19:08:26.000000	2016-05-01 19:08:25.761528	39
107	31297	117	0		4707	2016-05-01 19:08:27.000000	2016-05-01 19:08:26.489183	39
108	5235625493	168	0		4707	2016-05-01 19:08:27.000000	2016-05-01 19:08:26.593759	39
109	6548	33	0		4709	2016-05-01 19:08:29.000000	2016-05-01 19:08:28.044074	39
110	4631139784	162	0		4712	2016-05-01 19:08:32.000000	2016-05-01 19:08:31.213624	39
111	37970	127	0		4772	2016-05-01 19:09:32.000000	2016-05-01 19:09:31.886105	39
112	5122601050	167	0		4800	2016-05-01 19:10:00.000000	2016-05-01 19:09:59.916547	39
113	8567053364	189	0		4800	2016-05-01 19:10:00.000000	2016-05-01 19:09:59.809177	39
114	6701	36	0		4801	2016-05-01 19:10:01.000000	2016-05-01 19:10:00.115603	39
115	6702	37	0		4802	2016-05-01 19:10:02.000000	2016-05-01 19:10:01.102001	39
116	41691	130	0		4920	2016-05-01 19:12:00.000000	2016-05-01 19:11:59.694487	39
117	5635	25	0		4980	2016-05-01 19:13:00.000000	2016-05-01 19:12:59.833486	39
118	6740	39	0		4993	2016-05-01 19:13:13.000000	2016-05-01 19:13:12.375851	39
119	6724	38	0		4998	2016-05-01 19:13:18.000000	2016-05-01 19:13:17.687287	39
120	4207957613	157	0		5017	2016-05-01 19:13:37.000000	2016-05-01 19:13:36.035788	39
121	25461	89	0		5051	2016-05-01 19:14:11.000000	2016-05-01 19:14:10.756340	39
122	3561	13	0		5100	2016-05-01 19:15:00.000000	2016-05-01 19:14:59.649025	39
123	42430350	132	0		5100	2016-05-01 19:15:00.000000	2016-05-01 19:14:59.838278	39
124	3607	14	0		5122	2016-05-01 19:15:22.000000	2016-05-01 19:15:21.999214	39
125	29209	107	0		5141	2016-05-01 19:15:41.000000	2016-05-01 19:15:40.063754	39
126	27213	96	0		5192	2016-05-01 19:16:32.000000	2016-05-01 19:16:31.383092	39
127	3977886224	154	0		5194	2016-05-01 19:16:34.000000	2016-05-01 19:16:33.702908	39
128	3977886187	153	0		5351	2016-05-01 19:19:11.000000	2016-05-01 19:19:10.878261	39
129	5728	26	0		5395	2016-05-01 19:19:55.000000	2016-05-01 19:19:54.772409	39
130	4555838817	160	0		5502	2016-05-01 19:21:42.000000	2016-05-01 19:21:41.796235	39
131	4751	16	0		5649	2016-05-01 19:24:09.000000	2016-05-01 19:24:08.135825	39
132	21365	85	0		5820	2016-05-01 19:27:00.000000	2016-05-01 19:26:59.660724	39
133	11826	63	0		5881	2016-05-01 19:28:01.000000	2016-05-01 19:28:00.035951	39
134	42434959	134	0		5949	2016-05-01 19:29:09.000000	2016-05-01 19:29:08.048987	39
135	13280	76	0		5964	2016-05-01 19:29:24.000000	2016-05-01 19:29:23.004783	39
136	11973	64	0		6036	2016-05-01 19:30:36.000000	2016-05-01 19:30:35.456269	39
137	28923	106	0		6172	2016-05-01 19:32:52.000000	2016-05-01 19:32:51.580117	39
138	3414	9	0		6344	2016-05-01 19:35:44.000000	2016-05-01 19:35:43.200380	39
139	1926	3	0		6687	2016-05-01 19:41:27.000000	2016-05-01 19:41:26.229642	39
140	8103	51	0		6717	2016-05-01 19:41:57.000000	2016-05-01 19:41:56.495666	39
141	3345	6	0		6774	2016-05-01 19:42:54.000000	2016-05-01 19:42:53.794175	39
142	3346	7	0		6778	2016-05-01 19:42:58.000000	2016-05-01 19:42:57.716173	39
143	3352	8	0		6783	2016-05-01 19:43:03.000000	2016-05-01 19:43:02.882684	39
144	9253	53	0		6856	2016-05-01 19:44:16.000000	2016-05-01 19:44:15.020256	39
145	6654	34	0		7067	2016-05-01 19:47:47.000000	2016-05-01 19:47:46.926664	39
146	6288	30	0		7246	2016-05-01 19:50:46.000000	2016-05-01 19:50:45.535076	39
147	8060	50	0		7292	2016-05-01 19:51:32.000000	2016-05-01 19:51:31.125351	39
148	8043	49	0		7332	2016-05-01 19:52:12.000000	2016-05-01 19:52:11.590198	39
149	8288270450	187	0		7532	2016-05-01 19:55:32.000000	2016-05-01 19:55:31.505106	39
150	37821	126	0		7724	2016-05-01 19:58:44.000000	2016-05-01 19:58:43.158855	39
151	37816	125	0		7783	2016-05-01 19:59:43.000000	2016-05-01 19:59:42.102241	39
152	40584	129	0		7854	2016-05-01 20:00:54.000000	2016-05-01 20:00:53.558162	39
153	3440	10	0		8123	2016-05-01 20:05:23.000000	2016-05-01 20:05:22.843909	39
154	1939	4	0		8150	2016-05-01 20:05:50.000000	2016-05-01 20:05:49.008218	39
155	6899374961	178	0		8345	2016-05-01 20:09:05.000000	2016-05-01 20:09:04.340417	39
156	1539	2	0		8525	2016-05-01 20:12:05.000000	2016-05-01 20:12:04.753033	39
157	27334	97	0		8635	2016-05-01 20:13:55.000000	2016-05-01 20:13:54.205979	39
158	28822	105	0		8743	2016-05-01 20:15:43.000000	2016-05-01 20:15:42.285677	39
159	28774	103	0		8821	2016-05-01 20:17:01.000000	2016-05-01 20:17:00.592639	39
160	8119462472	182	0		8996	2016-05-01 20:19:56.000000	2016-05-01 20:19:55.127614	39
161	32259	118	0		9089	2016-05-01 20:21:29.000000	2016-05-01 20:21:28.232799	39
162	6276	29	0		9355	2016-05-01 20:25:55.000000	2016-05-01 20:25:54.699495	39
163	42445888	137	0		9755	2016-05-01 20:32:35.000000	2016-05-01 20:32:34.832031	39
164	12116	66	0		9880	2016-05-01 20:34:40.000000	2016-05-01 20:34:39.636101	39
165	248707602	142	0		10015	2016-05-01 20:36:55.000000	2016-05-01 20:36:54.074353	39
166	8119462449	181	0		10243	2016-05-01 20:40:43.000000	2016-05-01 20:40:42.367791	39
167	4707471868	163	0		10445	2016-05-01 20:44:05.000000	2016-05-01 20:44:04.392322	39
168	6223969262	174	0		10699	2016-05-01 20:48:19.000000	2016-05-01 20:48:18.412943	39
169	3541	11	0		10896	2016-05-01 20:51:36.000000	2016-05-01 20:51:35.766016	39
170	5062	20	0		10940	2016-05-01 20:52:20.000000	2016-05-01 20:52:19.488507	39
171	5101	22	0		10984	2016-05-01 20:53:04.000000	2016-05-01 20:53:03.497543	39
172	33986	121	0		11299	2016-05-01 20:58:19.000000	2016-05-01 20:58:18.690922	39
173	33995	122	0		11364	2016-05-01 20:59:24.000000	2016-05-01 20:59:23.191089	39
174	26967	90	0		11617	2016-05-01 21:03:37.000000	2016-05-01 21:03:36.420039	39
175	29453	111	0		11681	2016-05-01 21:04:41.000000	2016-05-01 21:04:40.903721	39
176	3558	12	0		11868	2016-05-01 21:07:48.000000	2016-05-01 21:07:47.587110	39
177	6598535230	176	0		12061	2016-05-01 21:11:01.000000	2016-05-01 21:11:00.568251	39
178	9469	55	0		12257	2016-05-01 21:14:17.000000	2016-05-01 21:14:16.142170	39
179	33512	120	0		12396	2016-05-01 21:16:36.000000	2016-05-01 21:16:35.528646	39
180	8262309019	186	0		12572	2016-05-01 21:19:32.000000	2016-05-01 21:19:31.017689	39
181	1415	1	0		12691	2016-05-01 21:21:31.000000	2016-05-01 21:21:30.726969	39
182	6049	28	0		12727	2016-05-01 21:22:07.000000	2016-05-01 21:22:06.634347	39
183	6011	27	0		12883	2016-05-01 21:24:43.000000	2016-05-01 21:24:42.960103	39
184	20105	83	0		13532	2016-05-01 21:35:32.000000	2016-05-01 21:35:31.444397	39
185	7515300914	179	0		13794	2016-05-01 21:39:54.000000	2016-05-01 21:39:53.394224	39
186	30992	116	0		14078	2016-05-01 21:44:38.000000	2016-05-01 21:44:37.233753	39
187	5117991237	166	0		14494	2016-05-01 21:51:34.000000	2016-05-01 21:51:33.060061	39
188	12180	67	0		14997	2016-05-01 21:59:57.000000	2016-05-01 21:59:56.585281	39
189	7405	43	0		15502	2016-05-01 22:08:22.000000	2016-05-01 22:08:21.772961	39
190	6662	35	0		16315	2016-05-01 22:21:55.000000	2016-05-01 22:21:54.506317	39
191	42428297	469	0		16570	2016-05-01 22:26:10.000000		39
