	i	j	load	slack	cost	est_time_arr	est_time_dep	iv
0	42428297	51	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	11
1	42428297	71	0		0	2016-05-01 17:50:03.000000		11
0	42428297	52	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	12
1	42428297	72	0		0	2016-05-01 17:50:03.000000		12
0	42428297	53	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	13
1	42428297	73	0		0	2016-05-01 17:50:03.000000		13
0	42428297	54	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	14
1	42428297	74	0		0	2016-05-01 17:50:03.000000		14
0	42428297	55	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	15
1	42428297	75	0		0	2016-05-01 17:50:03.000000		15
0	42428297	56	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	16
1	42428297	76	0		0	2016-05-01 17:50:03.000000		16
0	42428297	57	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:02.547216	17
1	561042204	16	0		145	2016-05-01 17:52:28.000000	2016-05-01 17:59:12.000000	17
2	561042204	29	0		146	2016-05-01 17:59:13.000000	2016-05-01 17:59:12.737924	17
3	6724	26	1		305	2016-05-01 18:01:52.000000	2016-05-01 18:01:52.000000	17
4	6724	4	2		306	2016-05-01 18:01:53.000000	2016-05-01 18:01:52.001229	17
5	6775	5	2		351	2016-05-01 18:02:38.000000	2016-05-01 18:02:38.000000	17
6	6775	21	2		352	2016-05-01 18:02:39.000000	2016-05-01 18:02:38.201099	17
7	9499	8	3		465	2016-05-01 18:04:32.000000	2016-05-01 18:04:32.000000	17
8	9499	22	3		466	2016-05-01 18:04:33.000000	2016-05-01 18:04:32.110586	17
9	3308681109	18	4		602	2016-05-01 18:06:49.000000	2016-05-01 18:06:49.000000	17
10	3308681109	36	4		603	2016-05-01 18:06:50.000000	2016-05-01 18:06:49.224274	17
11	4938	39	3		791	2016-05-01 18:09:58.000000	2016-05-01 18:09:57.133768	17
12	7877	6	2		896	2016-05-01 18:11:43.000000	2016-05-01 18:11:42.060873	17
13	9416	32	2		966	2016-05-01 18:12:53.000000	2016-05-01 18:12:53.000000	17
14	9416	7	1		967	2016-05-01 18:12:54.000000	2016-05-01 18:12:53.321710	17
15	37533	14	1		971	2016-05-01 18:12:58.000000	2016-05-01 18:12:57.176283	17
16	5235625496	31	1		972	2016-05-01 18:12:59.000000	2016-05-01 18:12:58.045325	17
17	42428297	77	0		1167	2016-05-01 18:16:14.000000		17
0	42428297	58	0	0.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:50:03.000000	18
1	42428297	78	0		0	2016-05-01 17:50:03.000000		18
0	42428297	59	0	300.0	0	2016-05-01 17:50:03.000000	2016-05-01 17:55:02.066002	19
1	3558	23	0		204	2016-05-01 17:58:27.000000	2016-05-01 17:58:27.000000	19
2	3558	1	1		205	2016-05-01 17:58:28.000000	2016-05-01 17:59:05.721016	19
3	42430350	30	1		216	2016-05-01 17:59:17.000000	2016-05-01 17:59:16.304210	19
4	25273	11	2		248	2016-05-01 17:59:49.000000	2016-05-01 17:59:48.312307	19
5	3971196627	19	2		421	2016-05-01 18:02:42.000000	2016-05-01 18:02:42.000000	19
6	3971196627	25	2		422	2016-05-01 18:02:43.000000	2016-05-01 18:02:42.498431	19
7	25273	35	3		454	2016-05-01 18:03:15.000000	2016-05-01 18:03:14.222809	19
8	4851	40	2		619	2016-05-01 18:06:00.000000	2016-05-01 18:06:00.000000	19
9	4851	2	1		620	2016-05-01 18:06:01.000000	2016-05-01 18:06:00.411507	19
10	9619	9	1		621	2016-05-01 18:06:02.000000	2016-05-01 18:06:02.000000	19
11	9619	28	1		622	2016-05-01 18:06:03.000000	2016-05-01 18:06:02.603479	19
12	2348991701	17	2		677	2016-05-01 18:06:58.000000	2016-05-01 18:06:58.000000	19
13	2348991701	38	2		678	2016-05-01 18:06:59.000000	2016-05-01 18:06:58.790861	19
14	4938	3	1		868	2016-05-01 18:10:09.000000	2016-05-01 18:10:08.133768	19
15	7877	33	1		973	2016-05-01 18:11:54.000000	2016-05-01 18:11:53.064314	19
16	42428297	79	0		1095	2016-05-01 18:13:56.000000		19
